Papel,Cotação,Tipo,Data últ cot,Empresa,Min 52 sem,Setor,Max 52 sem,Subsetor,Vol $ méd (2m),Valor de mercado,Últ balanço processado,Valor da firma,Nro. Ações,Dia,P/L,LPA,Mês,P/VP,VPA,30 dias,P/EBIT,Marg. Bruta,12 meses,PSR,Marg. EBIT,2020,P/Ativos,Marg. Líquida,2019,P/Cap. Giro,EBIT / Ativo,2018,P/Ativ Circ Liq,ROIC,2017,Div. Yield,ROE,2016,EV / EBITDA,Liquidez Corr,2015,EV / EBIT,Div Br/ Patrim,Cres. Rec (5a),Giro Ativos,Ativo,Patrim. Líq
TIET4,2.81,PN N2,09/04/2020,AES TIETE E PN N2,1.99,Energia Elétrica,3.73,Energia Elétrica,2561020.0,5607450000.0,31/12/2019,8499640000.0,1995530000.0,2.55,18.68,0.15,12.4,3.86,0.73,-11.08,7.76,35.3,36.41,2.74,35.3,-5.39,0.72,14.6,57.14,-56.78,9.3,-16.0,-1.23,13.9,3.21,5.9,20.7,-1.8,8.2,0.95,0.0,11.75,2.93,-2.8,0.26,7798910000.0,1451170000.0
TIET11,14.4,UNT N2,09/04/2020,AES TIETE E UNT N2,9.97,Energia Elétrica,19.5,Energia Elétrica,45292500.0,5747130000.0,31/12/2019,8639330000.0,1995530000.0,1.91,19.15,0.75,9.76,3.96,3.64,-13.62,7.95,35.3,40.49,2.8,35.3,-10.39,0.74,14.6,72.24,-58.19,9.3,-15.34,-1.27,13.9,-3.5,5.7,20.7,14.54,8.34,0.95,0.0,11.95,2.93,-2.8,0.26,7798910000.0,1451170000.0
AALR3,10.64,ON NM,09/04/2020,ALLIAR ON NM,8.32,Saúde,23.15,"Serviços Médico - Hospitalares, Análises e Diagnósticos",7334810.0,1258640000.0,31/12/2019,1785110000.0,118293000.0,8.68,30.48,0.35,18.22,0.98,10.84,-29.63,10.01,26.5,-27.37,1.17,11.7,-41.41,0.52,4.7,37.16,116.41,5.2,-10.05,-1.9,5.6,1.03,0.8,3.2,-23.68,7.33,1.03,0.0,14.19,0.48,10.3,0.45,2401120000.0,1282190000.0
ALPA4,25.99,PN N1,09/04/2020,ALPARGATAS PN N1,15.09,"Tecidos, Vestuário e Calçados",37.91,Calçados,68201500.0,15283700000.0,31/12/2019,14996200000.0,588062000.0,0.35,55.76,0.47,12.22,5.78,4.49,1.68,25.82,50.3,73.19,4.12,15.9,-21.59,3.38,7.0,143.94,11.29,13.1,0.3,18.58,16.4,78.32,0.2,10.4,43.59,19.96,2.08,14.97,25.33,0.11,-2.5,0.82,4522040000.0,2642930000.0
ALUP11,22.9,UNT N2,09/04/2020,ALUPAR UNT N2,20.86,Energia Elétrica,30.36,Energia Elétrica,21971000.0,6710550000.0,31/12/2019,11364600000.0,879111000.0,-0.61,7.54,3.04,1.78,1.34,17.07,-11.92,2.87,53.7,1.06,1.46,50.9,-17.03,0.35,35.7,53.5,2.0,12.1,3.45,-1.05,15.5,10.91,2.0,17.8,47.97,4.64,2.61,-20.32,4.86,1.71,27.6,0.24,19369700000.0,5002190000.0
ABEV3,12.1,ON NM,09/04/2020,AMBEV S/A ON NM,11.03,Bebidas,20.18,Cervejas e Refrigerantes,490808000.0,190395000000.0,31/12/2019,181543000000.0,15735100000.0,-1.71,16.16,0.75,1.51,3.11,3.89,-17.52,12.21,58.8,-30.08,3.62,29.6,-35.19,1.87,23.2,24.08,72.95,15.3,-25.59,-16.46,20.6,33.1,4.1,19.2,-4.96,9.02,1.1,13.71,11.64,0.05,3.4,0.52,101743000000.0,61278000000.0
ANIM3,19.0,ON NM,09/04/2020,ANIMA ON NM,15.53,Diversos,38.75,Educacional,25296400.0,2100620000.0,31/12/2019,3163730000.0,110559000.0,-2.01,-218.97,-0.09,-0.37,3.04,6.24,-35.26,17.8,43.2,-2.21,1.78,10.0,-36.22,0.88,-0.8,75.24,18.11,4.9,-39.24,-1.68,5.4,108.81,0.0,-1.4,0.53,13.12,1.34,-57.55,26.8,1.8,8.1,0.49,2400020000.0,690435000.0
ARZZ3,37.6,ON NM,09/04/2020,AREZZO CO ON NM,33.03,Comércio,68.5,"Tecidos, Vestuário e Calçados",34334600.0,3419870000.0,31/12/2019,3322970000.0,90954000.0,-4.98,21.09,1.78,1.98,4.58,8.2,-27.09,20.44,46.2,-22.31,2.04,10.0,-41.25,2.42,9.7,19.58,6.63,11.8,3.3,10.91,16.7,129.45,2.1,21.7,23.25,13.42,2.11,-15.69,19.86,0.24,10.7,1.19,1413250000.0,746071000.0
AZUL4,16.3,PN,09/04/2020,AZUL PN,10.35,Transporte,62.41,Transporte Aéreo,233812000.0,5573850000.0,31/12/2019,7382120000.0,341954000.0,-2.92,-2.32,-7.03,-7.12,-1.58,-10.29,-49.22,-4.66,0.7,-54.41,0.49,-10.4,-72.03,0.29,-21.0,61.89,-2.05,-6.2,33.83,-0.3,-7.4,20.09,0.0,68.3,0.0,2.98,0.6,0.0,-6.18,-1.0,19.5,0.6,19197500000.0,-3519170000.0
BTOW3,57.73,ON,09/04/2020,B2W - COMPANHIA GLOBAL DO VAREJO ON,29.63,Comércio,76.56,Produtos Diversos,233669000.0,30206000000.0,31/12/2019,30156100000.0,523229000.0,-5.96,-94.92,-0.61,20.27,5.27,10.96,17.22,196.19,29.7,53.7,4.46,2.3,-8.16,1.88,-4.7,51.36,6.56,1.0,104.99,-33.92,2.3,105.89,0.0,-5.5,-33.06,44.57,1.95,-30.69,195.86,1.12,-8.2,0.42,16056600000.0,5734430000.0
B3SA3,39.01,ON,09/04/2020,B3 ON,29.57,Serviços Financeiros Diversos,52.3,Serviços Financeiros Diversos,805785000.0,80327000000.0,31/12/2019,75220500000.0,2059140000.0,-0.76,29.6,1.32,8.66,3.16,12.33,-3.1,24.88,89.8,26.41,12.21,49.1,-7.07,2.01,41.3,63.26,33.28,8.1,20.79,-19.32,10.6,40.49,4.1,10.7,55.25,17.66,1.3,21.98,23.3,0.17,33.8,0.16,40027300000.0,25388000000.0
BKBR3,9.1,ON NM,09/04/2020,BK BRASIL ON NM,6.85,Hoteis e Restaurantes,22.94,Restaurante e Similares,24391200.0,2075760000.0,31/12/2019,1991530000.0,228105000.0,13.18,42.76,0.21,0.44,1.16,7.83,-17.57,16.68,62.2,-60.57,0.72,4.3,-48.66,0.59,1.7,-13.73,10.88,3.5,18.45,-2.36,4.7,-0.85,0.6,2.7,0.0,4.66,1.28,0.0,16.01,0.29,913.9,0.81,3528060000.0,1786630000.0
BRML3,9.45,ON,09/04/2020,BR MALLS PARTICIPAÇÔES S/A ON,7.9,Exploração de Imóveis,19.22,Exploração de Imóveis,203244000.0,8251190000.0,31/12/2019,10189600000.0,873141000.0,-5.03,6.62,1.43,-5.31,0.75,12.65,-31.77,9.04,89.6,-17.18,6.56,72.6,-47.67,0.44,110.0,47.31,12.48,4.9,3.37,-1.38,5.1,23.28,9.6,11.3,39.62,10.92,2.41,-25.75,11.17,0.25,-2.3,0.07,18690400000.0,11040800000.0
BRPR3,8.87,ON NM,09/04/2020,BR PROPERTIES ON NM,7.84,Exploração de Imóveis,16.46,Exploração de Imóveis,30969700.0,4359690000.0,31/12/2019,4895060000.0,491510000.0,-4.93,14.0,0.63,-3.17,0.61,14.66,-22.87,17.33,100.0,-0.78,11.5,66.3,-38.74,0.44,82.1,76.59,3.65,2.5,-21.23,-3.52,2.9,41.83,0.0,4.3,-10.92,19.46,4.86,5.37,19.46,0.25,-12.8,0.04,9946280000.0,7204070000.0
AGRO3,17.45,ON NM,09/04/2020,BRASILAGRO ON NM,13.8,Exploração de Imóveis,20.75,Exploração de Imóveis,2051830.0,1083720000.0,31/12/2019,1448490000.0,62104300.0,0.87,26.8,0.65,0.58,1.15,15.18,-1.13,8.97,30.9,18.31,1.91,21.3,-8.25,0.72,18.0,28.51,4.32,8.0,31.67,-11.66,8.9,15.4,4.9,4.3,5.87,10.06,2.1,42.41,11.98,0.49,12.2,0.37,1515090000.0,942966000.0
BRKM5,16.29,PNA N1,09/04/2020,BRASKEM PNA N1,10.07,Químicos,47.91,Petroquímicos,91964300.0,12986700000.0,31/12/2019,33740200000.0,797219000.0,-1.33,-4.64,-3.51,-5.4,2.66,6.13,-25.55,5.44,12.7,-64.9,0.25,4.6,-45.43,0.19,-5.5,-35.24,1.81,3.5,15.28,-0.32,4.7,28.76,5.1,-57.3,37.82,5.6,1.44,67.14,14.13,5.99,4.1,0.77,68129000000.0,4885300000.0
BRFS3,18.04,ON NM,09/04/2020,BRF Foods ON NM,13.01,Alimentos,40.5,Carnes e Derivados,208220000.0,14657000000.0,31/12/2019,28621300000.0,812473000.0,3.68,49.25,0.37,19.55,1.86,9.72,-9.8,5.75,24.1,-26.28,0.44,7.6,-48.75,0.35,0.9,60.51,8.51,6.1,-40.08,-0.79,8.5,-24.15,0.0,3.8,-10.76,5.9,1.13,-10.3,11.23,2.36,-0.3,0.8,41700600000.0,7895620000.0
CAML3,7.75,ON NM,09/04/2020,CAMIL ON NM,6.29,Alimentos,9.79,Alimentos Diversos,13716700.0,2867500000.0,31/08/2019,4232300000.0,370000000.0,-2.02,8.42,0.92,-0.51,1.27,6.1,-2.39,11.35,24.0,13.07,0.57,5.0,-13.66,0.53,6.7,30.39,1.72,4.7,-7.99,15.95,6.3,-11.44,2.4,15.1,0.0,11.4,2.02,0.0,16.76,0.99,14.3,0.94,5390020000.0,2258460000.0
CRFB3,20.0,ON NM,09/04/2020,CARREFOUR BR ON NM,17.6,Comércio e Distribuição,24.55,Alimentos,101577000.0,39697400000.0,31/12/2019,38572400000.0,1984870000.0,-4.08,39.19,0.51,-3.05,2.94,6.8,-1.19,10.78,20.7,1.57,0.66,6.1,-14.35,0.88,2.2,30.45,18.94,8.2,21.03,-4.93,13.6,2.35,1.4,7.5,0.0,8.11,1.1,0.0,10.47,0.33,8.1,1.34,44912000000.0,13504000000.0
CCRO3,12.81,ON NM,09/04/2020,COMPANHIA DE CONCESSÕES RODOVIÁRIAS ON NM,9.92,Transporte,20.08,Exploração de Rodovias,143666000.0,25876200000.0,31/12/2019,39915100000.0,2020000000.0,3.31,17.99,0.71,9.21,3.18,4.03,0.87,7.64,42.4,7.2,2.44,32.0,-32.51,0.78,13.5,78.22,42.24,10.2,-26.8,-1.46,12.2,4.75,8.3,17.7,33.56,7.49,1.09,-11.34,11.79,2.34,4.3,0.32,33262100000.0,8138790000.0
CEAB3,8.6,ON NM,09/04/2020,CEA MODAS ON NM,5.3,Comércio,19.12,"Tecidos, Vestuário e Calçados",26511700.0,2650910000.0,31/12/2019,3791480000.0,308245000.0,-1.15,2.73,3.15,28.36,0.97,8.89,-27.43,6.85,48.6,-48.83,0.5,7.3,-51.48,0.44,18.4,5.47,2.12,6.4,0.0,-8.9,8.1,0.0,0.0,35.5,0.0,4.27,1.71,0.0,9.8,0.58,2.3,0.88,6037090000.0,2739570000.0
CMIG3,9.41,ON N1,09/04/2020,CEMIG ON N1,7.74,Energia Elétrica,18.77,Energia Elétrica,25137200.0,13726900000.0,31/12/2019,27226800000.0,1458750000.0,2.62,4.39,2.14,3.98,0.86,10.89,-25.67,2.79,22.8,-40.0,0.54,19.3,-39.64,0.27,12.3,8.03,6.17,9.8,137.44,-0.57,10.5,-16.85,7.7,19.7,36.15,4.64,1.28,-50.45,5.54,0.93,5.4,0.51,49927100000.0,15886600000.0
CMIG4,9.17,PN N1,09/04/2020,CEMIG PN N1,7.95,Energia Elétrica,15.97,Energia Elétrica,152927000.0,13376800000.0,31/12/2019,26876700000.0,1458750000.0,3.38,4.28,2.14,2.92,0.84,10.89,-25.45,2.72,22.8,-31.56,0.53,19.3,-33.5,0.27,12.3,4.45,6.01,9.8,116.61,-0.56,10.5,-5.63,7.9,19.7,40.69,4.58,1.28,-50.64,5.47,0.93,5.4,0.51,49927100000.0,15886600000.0
CESP6,25.67,PNB,09/04/2020,CESP CIA ENERGETICA SAO PAULO PNB,22.09,Energia Elétrica,33.07,Energia Elétrica,100052000.0,8407000000.0,31/12/2019,9508060000.0,327503000.0,2.31,7.23,3.55,3.0,1.18,21.82,-7.71,38.9,30.5,12.73,5.35,13.8,-13.32,0.65,74.0,51.52,131.71,1.7,65.46,-1.76,1.8,0.55,10.7,16.3,3.85,15.96,1.07,-33.95,43.99,0.25,-12.0,0.12,12929700000.0,7144910000.0
HGTX3,14.45,ON N1,09/04/2020,CIA HERING ON N1,11.18,"Tecidos, Vestuário e Calçados",35.35,Vestuário,58178300.0,2348620000.0,31/12/2019,2049280000.0,162534000.0,3.73,10.94,1.32,-2.89,1.65,8.78,-23.55,11.53,43.8,-48.72,1.52,13.1,-57.55,1.3,13.9,19.94,2.64,11.2,17.96,2.84,16.2,80.9,4.6,15.1,5.89,7.02,3.73,-18.49,10.06,0.05,-0.1,0.86,1811770000.0,1426400000.0
CIEL3,4.83,ON NM,09/04/2020,CIELO ON NM,3.98,Serviços Financeiros Diversos,9.46,Serviços Financeiros Diversos,105803000.0,13122200000.0,31/12/2019,19112400000.0,2716820000.0,-3.78,8.29,0.58,8.78,1.15,4.19,-19.77,6.7,36.1,-46.99,1.16,17.3,-42.11,0.14,15.8,-1.06,1.5,2.1,-58.16,-7.8,7.5,4.66,4.3,13.9,1.31,6.32,1.13,3.53,9.76,0.81,-0.1,0.12,93422300000.0,11392600000.0
COCE5,47.81,PNA,09/04/2020,CIA ENERG CEARA - COELCE PNA,41.0,Energia Elétrica,64.27,Energia Elétrica,1964930.0,3722250000.0,31/12/2019,5738040000.0,77855000.0,0.5,9.19,5.2,-1.01,1.2,40.0,-18.41,7.03,14.1,-4.21,0.69,9.9,-23.39,0.43,7.5,34.74,33.83,6.1,-10.6,-1.1,6.9,14.4,3.9,13.0,42.38,7.16,1.05,-0.13,10.83,0.7,7.8,0.62,8664710000.0,3114050000.0
COGN3,4.58,ON,09/04/2020,COGNA ON,3.66,Diversos,13.62,Educacional,237091000.0,8594850000.0,31/12/2019,19875300000.0,1876610000.0,-0.43,36.54,0.13,14.5,0.54,8.44,-39.26,8.79,60.0,-55.1,1.22,13.9,-59.93,0.25,3.5,30.33,4.97,2.9,-50.09,-0.62,3.0,41.81,1.8,1.5,44.07,9.14,1.63,-34.7,20.33,0.76,7.5,0.21,34118400000.0,15832400000.0
CSMG3,46.5,ON,09/04/2020,COPASA MG ON,32.97,Água e Saneamento,71.79,Água e Saneamento,49832800.0,5893920000.0,31/12/2019,8680010000.0,126751000.0,3.33,7.81,5.95,13.69,0.87,53.2,-9.24,4.65,41.8,-23.72,1.14,24.6,-29.89,0.51,14.6,13.15,8.13,11.0,53.64,-2.0,11.7,24.55,3.5,11.2,144.17,4.64,1.65,-37.42,6.85,0.49,7.8,0.45,11528800000.0,6743710000.0
CPLE3,55.14,ON,09/04/2020,COPEL ON,29.39,Energia Elétrica,85.63,Energia Elétrica,17010800.0,15089400000.0,31/12/2019,23716500000.0,273655000.0,2.59,7.58,7.27,-5.55,0.87,63.04,-20.89,4.26,27.6,74.75,0.93,21.8,-20.2,0.39,12.7,140.58,5.89,9.2,49.37,-1.18,10.5,20.4,4.7,11.5,26.21,5.12,1.48,-30.87,6.69,0.67,3.3,0.42,38312600000.0,17252400000.0
CPLE6,56.23,PNB,09/04/2020,COPEL PNB,34.6,Energia Elétrica,77.91,Energia Elétrica,78949800.0,15387600000.0,31/12/2019,24014700000.0,273655000.0,3.16,7.73,7.27,5.1,0.89,63.04,-10.15,4.34,27.6,54.06,0.95,21.8,-18.59,0.4,12.7,135.32,6.0,9.2,31.27,-1.2,10.5,-2.78,5.1,11.5,17.14,5.18,1.48,-26.66,6.78,0.67,3.3,0.42,38312600000.0,17252400000.0
CSAN3,51.57,ON,09/04/2020,COSAN SA INDUSTRIA E COMERCIO ON,42.27,Alimentos,84.2,Açucar e Alcool,161338000.0,20329400000.0,31/12/2019,27667700000.0,394210000.0,-3.26,8.38,6.15,-4.07,1.93,26.77,-18.14,9.87,29.3,17.1,1.5,15.2,-25.87,0.62,18.3,112.49,3.93,6.3,-17.07,-1.94,8.2,11.62,2.0,23.0,62.4,10.52,1.84,-6.56,13.43,1.27,14.2,0.41,32865100000.0,10553700000.0
RLOG3,15.9,ON NM,09/04/2020,COSAN LOG ON NM,11.21,Transporte,23.5,Transporte Ferroviário,16268000.0,7365260000.0,31/12/2019,17122700000.0,463224000.0,2.91,34.43,0.46,-4.9,3.1,5.13,6.21,3.49,35.0,8.16,1.04,29.7,-31.47,0.22,11.0,77.78,3.85,6.4,40.63,-0.38,6.9,90.95,0.0,9.0,26.56,4.48,1.63,-62.68,8.12,4.93,15.0,0.22,32838000000.0,2376850000.0
CPFE3,27.8,ON,09/04/2020,CPFL ENERGIA S.A. ON,23.5,Energia Elétrica,39.2,Energia Elétrica,106592000.0,32032700000.0,31/12/2019,48154100000.0,1152250000.0,0.72,11.85,2.35,3.46,2.47,11.28,-18.24,6.6,22.0,-2.56,1.07,16.2,-21.8,0.73,9.2,25.22,116.6,11.0,50.85,-1.57,12.8,-22.58,1.5,20.8,72.05,7.7,1.03,-11.19,9.93,1.46,12.4,0.68,44078300000.0,12994400000.0
CARD3,8.55,ON NM,09/04/2020,CSU CARDSYST ON NM,5.86,Serviços,15.53,Serviços Diversos,3266030.0,357390000.0,31/12/2019,446426000.0,41800000.0,-4.58,13.32,0.64,10.32,1.39,6.15,-18.34,8.94,25.2,30.36,0.82,9.2,-29.93,0.72,6.2,83.26,-57.23,8.1,-27.36,-3.41,9.6,107.43,3.6,10.4,74.81,4.51,0.96,7.63,11.16,0.46,-2.3,0.87,495706000.0,257266000.0
CVCB3,12.95,ON NM,09/04/2020,CVC BRASIL ON NM,6.49,Viagens e Lazer,58.17,Viagens e Turismo,128000000.0,1933810000.0,30/09/2019,3064240000.0,149329000.0,10.21,8.01,1.62,16.67,1.41,9.18,-33.59,2.74,88.6,-74.2,0.98,35.6,-70.43,0.28,11.6,-27.82,1.16,10.2,27.11,-3.75,12.2,106.83,3.4,17.6,83.66,3.63,1.49,-6.84,4.35,1.13,22.8,0.29,6931810000.0,1370930000.0
CCPR3,15.08,ON,09/04/2020,CYRELA COMMERCIAL PROPERTIES SA EMP PART ON,11.51,Exploração de Imóveis,26.49,Exploração de Imóveis,9000280.0,2489920000.0,31/12/2019,3595470000.0,165114000.0,2.72,75.89,0.2,9.67,1.31,11.53,-25.93,10.05,65.3,23.61,5.29,52.6,-40.65,0.47,20.6,192.07,3.34,4.7,8.48,-2.18,5.6,26.9,0.0,1.7,15.75,12.32,3.88,-27.3,14.51,1.05,5.7,0.09,5311610000.0,1904030000.0
CYRE3,14.6,PN,09/04/2020,CYRELA BRAZIL REALTY PN,12.45,Construção e Engenharia,34.38,Construção Civil,155823000.0,5836250000.0,31/12/2019,6975470000.0,399743000.0,1.74,14.03,1.04,3.33,1.23,11.91,-36.85,13.25,30.9,-2.99,1.48,11.2,-50.83,0.58,13.6,105.9,1.84,4.4,26.49,10.79,5.2,29.84,12.5,8.7,40.48,14.73,2.44,-25.77,15.84,0.53,-2.1,0.39,9987780000.0,4762380000.0
PNVL3,25.98,ON,09/04/2020,PANVEL FARMÁCIAS ON,12.15,Comércio e Distribuição,30.0,Medicamentos,1702530.0,3519770000.0,31/12/2019,3953740000.0,135480000.0,1.68,45.86,0.57,14.5,6.71,3.87,-3.78,30.91,29.7,101.66,1.29,4.2,32.33,2.41,2.8,91.72,10.06,7.8,-21.2,-41.42,10.5,-40.06,0.6,14.6,131.99,18.88,1.7,35.67,34.72,0.96,8.0,1.87,1460290000.0,524176000.0
DIRR3,9.13,ON NM,09/04/2020,Direcional Engenharia ON NM,7.18,Construção e Engenharia,18.39,Construção Civil,17999600.0,1400530000.0,31/12/2019,1544150000.0,153399000.0,3.51,13.94,0.65,8.95,1.11,8.19,-30.52,6.02,33.7,7.67,0.96,15.9,-39.13,0.3,8.3,116.76,0.77,5.0,45.68,-1.47,6.0,24.02,5.5,8.0,36.3,5.75,4.52,-52.13,6.64,0.69,-3.0,0.31,4654720000.0,1256930000.0
DMMO3,0.89,ON,09/04/2020,DOMMO ON,0.48,"Petróleo, Gás e Biocombustíveis",10.4,Exploração e/ou Refino e Distribuição,6273080.0,240336000.0,31/12/2019,900387000.0,270040000.0,39.06,-1.9,-0.47,43.55,-0.5,-1.79,-5.32,-21.54,12.5,-87.64,0.55,-2.5,-69.62,0.18,-28.9,-70.1,-1.0,-0.8,-5.77,-0.15,-1.0,-53.15,0.0,26.2,-62.99,17.1,0.48,270.31,-80.69,-1.63,4.3,0.33,1339740000.0,-482478000.0
DTEX3,9.34,ON NM,09/04/2020,DURATEX ON NM,7.77,Madeira e Papel,19.3,Madeira,57799900.0,6461270000.0,31/12/2019,8166590000.0,691785000.0,-0.64,15.93,0.59,-0.11,1.31,7.13,-32.85,18.67,25.8,-10.88,1.29,6.9,-44.14,0.6,8.1,44.26,4.74,3.2,37.0,-2.85,3.9,36.67,4.0,8.2,17.23,7.66,1.63,-19.02,23.59,0.6,7.3,0.47,10714700000.0,4930860000.0
ECOR3,10.7,ON NM,09/04/2020,ECORODOVIAS ON NM,8.05,Transporte,19.1,Exploração de Rodovias,53816500.0,5978080000.0,31/12/2019,12638700000.0,558699000.0,5.63,-32.23,-0.33,13.23,13.13,0.82,-10.98,4.97,38.0,13.23,1.51,30.4,-34.36,0.52,-4.7,73.77,-3.56,10.4,-17.79,-0.68,12.8,55.66,0.0,-40.7,66.97,7.14,0.58,-49.94,10.51,19.06,7.6,0.34,11542500000.0,455351000.0
ELET3,25.26,ON,09/04/2020,ELETROBRÁS ON,15.24,Energia Elétrica,46.83,Energia Elétrica,183740000.0,39631200000.0,31/12/2019,74748800000.0,1568930000.0,5.29,3.7,6.82,5.87,0.56,45.19,-8.31,5.44,75.6,-22.13,1.43,26.3,-33.17,0.22,38.8,59.97,2.63,4.1,25.29,-0.61,4.5,-15.2,2.8,15.1,295.73,8.22,1.59,1.81,10.26,0.69,-11.4,0.16,177467000000.0,70906800000.0
ELET6,28.34,PNB,09/04/2020,ELETROBRÁS PNB,18.48,Energia Elétrica,47.27,Energia Elétrica,123600000.0,44463500000.0,31/12/2019,79581100000.0,1568930000.0,5.16,4.16,6.82,8.87,0.63,45.19,-4.99,6.1,75.6,-15.7,1.6,26.3,-25.89,0.25,38.8,41.32,2.95,4.1,24.07,-0.68,4.5,-6.44,4.3,15.1,147.98,8.75,1.59,32.96,10.93,0.69,-11.4,0.16,177467000000.0,70906800000.0
EMBR3,9.63,ON,09/04/2020,EMBRAER ON,7.74,Material de Transporte,20.5,Material Aeronáutico,77099300.0,7130680000.0,31/12/2019,2398600000.0,740465000.0,3.1,-5.42,-1.78,0.94,0.5,19.15,-35.63,23.34,13.7,-48.97,0.68,2.9,-51.19,0.17,-12.4,-8.99,0.81,0.7,8.89,1.1,0.8,27.14,0.0,-9.3,-46.72,2.13,1.34,21.5,7.85,0.03,-13.6,0.25,42614700000.0,14179000000.0
ENAT3,9.62,ON,09/04/2020,ENAUTA PART ON,6.44,"Petróleo, Gás e Biocombustíveis",18.54,Exploração e/ou Refino e Distribuição,20489000.0,2557060000.0,31/12/2019,1104700000.0,265807000.0,-7.5,11.87,0.81,5.14,0.88,10.89,-0.31,8.28,31.9,-27.34,2.3,27.8,-39.88,0.56,19.4,94.65,1.7,6.8,-0.24,6.06,11.4,107.04,19.8,7.4,-5.24,1.49,3.63,-14.63,3.58,0.09,23.7,0.24,4549170000.0,2895540000.0
ENBR3,16.09,ON,09/04/2020,EDP ENERGIAS DO BRASIL S/A ON,13.63,Energia Elétrica,22.92,Energia Elétrica,74586300.0,9764220000.0,31/12/2019,15455200000.0,606850000.0,0.94,7.3,2.2,0.03,1.06,15.21,-14.61,4.04,19.4,-5.74,0.64,15.9,-25.19,0.36,9.7,56.96,6.14,8.8,9.23,-0.99,10.7,5.22,4.0,14.5,22.99,5.05,1.28,39.69,6.4,0.92,12.9,0.55,27489100000.0,9229050000.0
ENGI11,41.71,UNT N2,09/04/2020,ENERGISA UNT N2,35.35,Energia Elétrica,60.0,Energia Elétrica,89961000.0,15137100000.0,31/12/2019,29575400000.0,1814560000.0,2.36,33.24,1.25,10.34,2.66,15.7,-17.96,6.52,16.3,5.47,0.76,11.7,-21.62,0.38,2.6,48.0,6.51,5.9,39.76,-0.66,6.7,50.55,1.4,8.0,36.1,8.5,1.31,32.95,12.74,3.0,14.0,0.51,39319800000.0,5698260000.0
ENEV3,34.27,ON,09/04/2020,ENEVA ON,19.22,Energia Elétrica,48.31,Energia Elétrica,91934700.0,10811600000.0,31/12/2019,14579900000.0,315483000.0,1.99,18.0,1.9,-1.38,1.57,21.88,-15.88,12.5,39.5,74.85,3.45,27.6,-21.56,0.78,19.1,171.54,7.34,6.2,15.76,-2.61,7.5,16.81,0.0,8.7,-15.0,10.76,2.09,-39.13,16.86,0.81,20.0,0.23,13863100000.0,6902430000.0
EGIE3,39.27,ON,09/04/2020,ENGIE BRASIL ON,37.56,Energia Elétrica,54.1,Energia Elétrica,105690000.0,32041500000.0,31/12/2019,42934300000.0,815928000.0,0.8,13.87,2.83,0.9,4.58,8.57,-12.29,8.22,42.3,-5.26,3.27,39.8,-22.7,1.06,23.6,59.2,41.83,12.9,29.98,-1.95,15.3,9.31,4.1,33.0,7.05,9.02,1.13,6.28,11.01,2.11,12.0,0.33,30135600000.0,6995150000.0
EQTL3,18.33,ON NM,09/04/2020,EQUATORIAL ENERGIA S.A. ON NM,15.44,Energia Elétrica,26.9,Energia Elétrica,241001000.0,18516700000.0,30/09/2019,30407000000.0,1010190000.0,4.62,11.66,1.57,4.15,2.79,6.57,-17.62,4.89,27.2,14.99,1.13,23.1,-19.57,0.55,11.4,54.61,4.67,11.2,15.52,-1.13,13.8,21.87,1.0,23.9,62.33,6.99,1.69,27.47,8.02,2.5,20.2,0.48,33872000000.0,6635790000.0
