Papel,Cotação,Tipo,Data últ cot,Empresa,Min 52 sem,Setor,Max 52 sem,Subsetor,Vol $ méd (2m),Valor de mercado,Últ balanço processado,Valor da firma,Nro. Ações,Dia,P/L,LPA,Mês,P/VP,VPA,30 dias,P/EBIT,Marg. Bruta,12 meses,PSR,Marg. EBIT,2020,P/Ativos,Marg. Líquida,2019,P/Cap. Giro,EBIT / Ativo,2018,P/Ativ Circ Liq,ROIC,2017,Div. Yield,ROE,2016,EV / EBITDA,Liquidez Corr,2015,EV / EBIT,Div Br/ Patrim,Cres. Rec (5a),Giro Ativos,Ativo,Patrim. Líq,N
TIET4,2.81,PN N2,09/04/2020,AES TIETE E PN N2,1.99,Energia Elétrica,3.73,Energia Elétrica,2.561.020,5.607.450.000,31/12/2019,8.499.640.000,1.995.530.000,"2,55%",18.68,0.15,"12,40%",3.86,0.73,"-11,08%","7,76",35.3,"36,41%",2.74,35.3,"-5,39%",0.72,14.6,"57,14%",-56.78,9.3,"-16,00%","-1,23",13.9,"3,21%",5.9,20.7,"-1,80%",8.2,0.95,"0,00%","11,75",2.93,"-2,8%",0.26,7.798.910.000,1.451.170.000,0
TIET11,14.4,UNT N2,09/04/2020,AES TIETE E UNT N2,9.97,Energia Elétrica,19.5,Energia Elétrica,45.292.500,5.747.130.000,31/12/2019,8.639.330.000,1.995.530.000,"1,91%",19.15,0.75,"9,76%",3.96,3.64,"-13,62%","7,95",35.3,"40,49%",2.8,35.3,"-10,39%",0.74,14.6,"72,24%",-58.19,9.3,"-15,34%","-1,27",13.9,"-3,50%",5.7,20.7,"14,54%",8.34,0.95,"0,00%","11,95",2.93,"-2,8%",0.26,7.798.910.000,1.451.170.000,1
AALR3,10.64,ON NM,09/04/2020,ALLIAR ON NM,8.32,Saúde,23.15,"Serviços Médico - Hospitalares, Análises e Diagnósticos",7.334.810,1.258.640.000,31/12/2019,1.785.110.000,118.293.000,"8,68%",30.48,0.35,"18,22%",0.98,10.84,"-29,63%","10,01",26.5,"-27,37%",1.17,11.7,"-41,41%",0.52,4.7,"37,16%",116.41,5.2,"-10,05%","-1,90",5.6,"1,03%",0.8,3.2,"-23,68%",7.33,1.03,"0,00%","14,19",0.48,"10,3%",0.45,2.401.120.000,1.282.190.000,2
ALPA4,25.99,PN N1,09/04/2020,ALPARGATAS PN N1,15.09,"Tecidos, Vestuário e Calçados",37.91,Calçados,68.201.500,15.283.700.000,31/12/2019,14.996.200.000,588.062.000,"0,35%",55.76,0.47,"12,22%",5.78,4.49,"1,68%","25,82",50.3,"73,19%",4.12,15.9,"-21,59%",3.38,7.0,"143,94%",11.29,13.1,"0,30%","18,58",16.4,"78,32%",0.2,10.4,"43,59%",19.96,2.08,"14,97%","25,33",0.11,"-2,5%",0.82,4.522.040.000,2.642.930.000,3
ALUP11,22.9,UNT N2,09/04/2020,ALUPAR UNT N2,20.86,Energia Elétrica,30.36,Energia Elétrica,21.971.000,6.710.550.000,31/12/2019,11.364.600.000,879.111.000,"-0,61%",7.54,3.04,"1,78%",1.34,17.07,"-11,92%","2,87",53.7,"1,06%",1.46,50.9,"-17,03%",0.35,35.7,"53,50%",2.0,12.1,"3,45%","-1,05",15.5,"10,91%",2.0,17.8,"47,97%",4.64,2.61,"-20,32%","4,86",1.71,"27,6%",0.24,19.369.700.000,5.002.190.000,4
ABEV3,12.1,ON NM,09/04/2020,AMBEV S/A ON NM,11.03,Bebidas,20.18,Cervejas e Refrigerantes,490.808.000,190.395.000.000,31/12/2019,181.543.000.000,15.735.100.000,"-1,71%",16.16,0.75,"1,51%",3.11,3.89,"-17,52%","12,21",58.8,"-30,08%",3.62,29.6,"-35,19%",1.87,23.2,"24,08%",72.95,15.3,"-25,59%","-16,46",20.6,"33,10%",4.1,19.2,"-4,96%",9.02,1.1,"13,71%","11,64",0.05,"3,4%",0.52,101.743.000.000,61.278.000.000,5
ANIM3,19.0,ON NM,09/04/2020,ANIMA ON NM,15.53,Diversos,38.75,Educacional,25.296.400,2.100.620.000,31/12/2019,3.163.730.000,110.559.000,"-2,01%",-218.97,-0.09,"-0,37%",3.04,6.24,"-35,26%","17,80",43.2,"-2,21%",1.78,10.0,"-36,22%",0.88,-0.8,"75,24%",18.11,4.9,"-39,24%","-1,68",5.4,"108,81%",0.0,-1.4,"0,53%",13.12,1.34,"-57,55%","26,80",1.8,"8,1%",0.49,2.400.020.000,690.435.000,6
ARZZ3,37.6,ON NM,09/04/2020,AREZZO CO ON NM,33.03,Comércio,68.5,"Tecidos, Vestuário e Calçados",34.334.600,3.419.870.000,31/12/2019,3.322.970.000,90.954.000,"-4,98%",21.09,1.78,"1,98%",4.58,8.2,"-27,09%","20,44",46.2,"-22,31%",2.04,10.0,"-41,25%",2.42,9.7,"19,58%",6.63,11.8,"3,30%","10,91",16.7,"129,45%",2.1,21.7,"23,25%",13.42,2.11,"-15,69%","19,86",0.24,"10,7%",1.19,1.413.250.000,746.071.000,7
AZUL4,16.3,PN,09/04/2020,AZUL PN,10.35,Transporte,62.41,Transporte Aéreo,233.812.000,5.573.850.000,31/12/2019,7.382.120.000,341.954.000,"-2,92%",-2.32,-7.03,"-7,12%",-1.58,-10.29,"-49,22%","-4,66",0.7,"-54,41%",0.49,-10.4,"-72,03%",0.29,-21.0,"61,89%",-2.05,-6.2,"33,83%","-0,30",-7.4,"20,09%",0.0,68.3,"0,00%",2.98,0.6,"0,00%","-6,18",-1.0,"19,5%",0.6,19.197.500.000,-3.519.170.000,8
BTOW3,57.73,ON,09/04/2020,B2W - COMPANHIA GLOBAL DO VAREJO ON,29.63,Comércio,76.56,Produtos Diversos,233.669.000,30.206.000.000,31/12/2019,30.156.100.000,523.229.000,"-5,96%",-94.92,-0.61,"20,27%",5.27,10.96,"17,22%","196,19",29.7,"53,70%",4.46,2.3,"-8,16%",1.88,-4.7,"51,36%",6.56,1.0,"104,99%","-33,92",2.3,"105,89%",0.0,-5.5,"-33,06%",44.57,1.95,"-30,69%","195,86",1.12,"-8,2%",0.42,16.056.600.000,5.734.430.000,9
B3SA3,39.01,ON,09/04/2020,B3 ON,29.57,Serviços Financeiros Diversos,52.3,Serviços Financeiros Diversos,805.785.000,80.327.000.000,31/12/2019,75.220.500.000,2.059.140.000,"-0,76%",29.6,1.32,"8,66%",3.16,12.33,"-3,10%","24,88",89.8,"26,41%",12.21,49.1,"-7,07%",2.01,41.3,"63,26%",33.28,8.1,"20,79%","-19,32",10.6,"40,49%",4.1,10.7,"55,25%",17.66,1.3,"21,98%","23,30",0.17,"33,8%",0.16,40.027.300.000,25.388.000.000,10
BKBR3,9.1,ON NM,09/04/2020,BK BRASIL ON NM,6.85,Hoteis e Restaurantes,22.94,Restaurante e Similares,24.391.200,2.075.760.000,31/12/2019,1.991.530.000,228.105.000,"13,18%",42.76,0.21,"0,44%",1.16,7.83,"-17,57%","16,68",62.2,"-60,57%",0.72,4.3,"-48,66%",0.59,1.7,"-13,73%",10.88,3.5,"18,45%","-2,36",4.7,"-0,85%",0.6,2.7,"0,00%",4.66,1.28,"0,00%","16,01",0.29,"913,9%",0.81,3.528.060.000,1.786.630.000,11
BRML3,9.45,ON,09/04/2020,BR MALLS PARTICIPAÇÔES S/A ON,7.9,Exploração de Imóveis,19.22,Exploração de Imóveis,203.244.000,8.251.190.000,31/12/2019,10.189.600.000,873.141.000,"-5,03%",6.62,1.43,"-5,31%",0.75,12.65,"-31,77%","9,04",89.6,"-17,18%",6.56,72.6,"-47,67%",0.44,110.0,"47,31%",12.48,4.9,"3,37%","-1,38",5.1,"23,28%",9.6,11.3,"39,62%",10.92,2.41,"-25,75%","11,17",0.25,"-2,3%",0.07,18.690.400.000,11.040.800.000,12
BRPR3,8.87,ON NM,09/04/2020,BR PROPERTIES ON NM,7.84,Exploração de Imóveis,16.46,Exploração de Imóveis,30.969.700,4.359.690.000,31/12/2019,4.895.060.000,491.510.000,"-4,93%",14.0,0.63,"-3,17%",0.61,14.66,"-22,87%","17,33",100.0,"-0,78%",11.5,66.3,"-38,74%",0.44,82.1,"76,59%",3.65,2.5,"-21,23%","-3,52",2.9,"41,83%",0.0,4.3,"-10,92%",19.46,4.86,"5,37%","19,46",0.25,"-12,8%",0.04,9.946.280.000,7.204.070.000,13
AGRO3,17.45,ON NM,09/04/2020,BRASILAGRO ON NM,13.8,Exploração de Imóveis,20.75,Exploração de Imóveis,2.051.830,1.083.720.000,31/12/2019,1.448.490.000,62.104.300,"0,87%",26.8,0.65,"0,58%",1.15,15.18,"-1,13%","8,97",30.9,"18,31%",1.91,21.3,"-8,25%",0.72,18.0,"28,51%",4.32,8.0,"31,67%","-11,66",8.9,"15,40%",4.9,4.3,"5,87%",10.06,2.1,"42,41%","11,98",0.49,"12,2%",0.37,1.515.090.000,942.966.000,14
BRKM5,16.29,PNA N1,09/04/2020,BRASKEM PNA N1,10.07,Químicos,47.91,Petroquímicos,91.964.300,12.986.700.000,31/12/2019,33.740.200.000,797.219.000,"-1,33%",-4.64,-3.51,"-5,40%",2.66,6.13,"-25,55%","5,44",12.7,"-64,90%",0.25,4.6,"-45,43%",0.19,-5.5,"-35,24%",1.81,3.5,"15,28%","-0,32",4.7,"28,76%",5.1,-57.3,"37,82%",5.6,1.44,"67,14%","14,13",5.99,"4,1%",0.77,68.129.000.000,4.885.300.000,15
BRFS3,18.04,ON NM,09/04/2020,BRF Foods ON NM,13.01,Alimentos,40.5,Carnes e Derivados,208.220.000,14.657.000.000,31/12/2019,28.621.300.000,812.473.000,"3,68%",49.25,0.37,"19,55%",1.86,9.72,"-9,80%","5,75",24.1,"-26,28%",0.44,7.6,"-48,75%",0.35,0.9,"60,51%",8.51,6.1,"-40,08%","-0,79",8.5,"-24,15%",0.0,3.8,"-10,76%",5.9,1.13,"-10,30%","11,23",2.36,"-0,3%",0.8,41.700.600.000,7.895.620.000,16
CAML3,7.75,ON NM,09/04/2020,CAMIL ON NM,6.29,Alimentos,9.79,Alimentos Diversos,13.716.700,2.867.500.000,31/08/2019,4.232.300.000,370.000.000,"-2,02%",8.42,0.92,"-0,51%",1.27,6.1,"-2,39%","11,35",24.0,"13,07%",0.57,5.0,"-13,66%",0.53,6.7,"30,39%",1.72,4.7,"-7,99%","15,95",6.3,"-11,44%",2.4,15.1,"0,00%",11.4,2.02,"0,00%","16,76",0.99,"14,3%",0.94,5.390.020.000,2.258.460.000,17
CRFB3,20.0,ON NM,09/04/2020,CARREFOUR BR ON NM,17.6,Comércio e Distribuição,24.55,Alimentos,101.577.000,39.697.400.000,31/12/2019,38.572.400.000,1.984.870.000,"-4,08%",39.19,0.51,"-3,05%",2.94,6.8,"-1,19%","10,78",20.7,"1,57%",0.66,6.1,"-14,35%",0.88,2.2,"30,45%",18.94,8.2,"21,03%","-4,93",13.6,"2,35%",1.4,7.5,"0,00%",8.11,1.1,"0,00%","10,47",0.33,"8,1%",1.34,44.912.000.000,13.504.000.000,18
CCRO3,12.81,ON NM,09/04/2020,COMPANHIA DE CONCESSÕES RODOVIÁRIAS ON NM,9.92,Transporte,20.08,Exploração de Rodovias,143.666.000,25.876.200.000,31/12/2019,39.915.100.000,2.020.000.000,"3,31%",17.99,0.71,"9,21%",3.18,4.03,"0,87%","7,64",42.4,"7,20%",2.44,32.0,"-32,51%",0.78,13.5,"78,22%",42.24,10.2,"-26,80%","-1,46",12.2,"4,75%",8.3,17.7,"33,56%",7.49,1.09,"-11,34%","11,79",2.34,"4,3%",0.32,33.262.100.000,8.138.790.000,19
CEAB3,8.6,ON NM,09/04/2020,CEA MODAS ON NM,5.3,Comércio,19.12,"Tecidos, Vestuário e Calçados",26.511.700,2.650.910.000,31/12/2019,3.791.480.000,308.245.000,"-1,15%",2.73,3.15,"28,36%",0.97,8.89,"-27,43%","6,85",48.6,"-48,83%",0.5,7.3,"-51,48%",0.44,18.4,"5,47%",2.12,6.4,"0,00%","-8,90",8.1,"0,00%",0.0,35.5,"0,00%",4.27,1.71,"0,00%","9,80",0.58,"2,3%",0.88,6.037.090.000,2.739.570.000,20
CMIG3,9.41,ON N1,09/04/2020,CEMIG ON N1,7.74,Energia Elétrica,18.77,Energia Elétrica,25.137.200,13.726.900.000,31/12/2019,27.226.800.000,1.458.750.000,"2,62%",4.39,2.14,"3,98%",0.86,10.89,"-25,67%","2,79",22.8,"-40,00%",0.54,19.3,"-39,64%",0.27,12.3,"8,03%",6.17,9.8,"137,44%","-0,57",10.5,"-16,85%",7.7,19.7,"36,15%",4.64,1.28,"-50,45%","5,54",0.93,"5,4%",0.51,49.927.100.000,15.886.600.000,21
CMIG4,9.17,PN N1,09/04/2020,CEMIG PN N1,7.95,Energia Elétrica,15.97,Energia Elétrica,152.927.000,13.376.800.000,31/12/2019,26.876.700.000,1.458.750.000,"3,38%",4.28,2.14,"2,92%",0.84,10.89,"-25,45%","2,72",22.8,"-31,56%",0.53,19.3,"-33,50%",0.27,12.3,"4,45%",6.01,9.8,"116,61%","-0,56",10.5,"-5,63%",7.9,19.7,"40,69%",4.58,1.28,"-50,64%","5,47",0.93,"5,4%",0.51,49.927.100.000,15.886.600.000,22
CESP6,25.67,PNB,09/04/2020,CESP CIA ENERGETICA SAO PAULO PNB,22.09,Energia Elétrica,33.07,Energia Elétrica,100.052.000,8.407.000.000,31/12/2019,9.508.060.000,327.503.000,"2,31%",7.23,3.55,"3,00%",1.18,21.82,"-7,71%","38,90",30.5,"12,73%",5.35,13.8,"-13,32%",0.65,74.0,"51,52%",131.71,1.7,"65,46%","-1,76",1.8,"0,55%",10.7,16.3,"3,85%",15.96,1.07,"-33,95%","43,99",0.25,"-12,0%",0.12,12.929.700.000,7.144.910.000,23
HGTX3,14.45,ON N1,09/04/2020,CIA HERING ON N1,11.18,"Tecidos, Vestuário e Calçados",35.35,Vestuário,58.178.300,2.348.620.000,31/12/2019,2.049.280.000,162.534.000,"3,73%",10.94,1.32,"-2,89%",1.65,8.78,"-23,55%","11,53",43.8,"-48,72%",1.52,13.1,"-57,55%",1.3,13.9,"19,94%",2.64,11.2,"17,96%","2,84",16.2,"80,90%",4.6,15.1,"5,89%",7.02,3.73,"-18,49%","10,06",0.05,"-0,1%",0.86,1.811.770.000,1.426.400.000,24
CIEL3,4.83,ON NM,09/04/2020,CIELO ON NM,3.98,Serviços Financeiros Diversos,9.46,Serviços Financeiros Diversos,105.803.000,13.122.200.000,31/12/2019,19.112.400.000,2.716.820.000,"-3,78%",8.29,0.58,"8,78%",1.15,4.19,"-19,77%","6,70",36.1,"-46,99%",1.16,17.3,"-42,11%",0.14,15.8,"-1,06%",1.5,2.1,"-58,16%","-7,80",7.5,"4,66%",4.3,13.9,"1,31%",6.32,1.13,"3,53%","9,76",0.81,"-0,1%",0.12,93.422.300.000,11.392.600.000,25
COCE5,47.81,PNA,09/04/2020,CIA ENERG CEARA - COELCE PNA,41.0,Energia Elétrica,64.27,Energia Elétrica,1.964.930,3.722.250.000,31/12/2019,5.738.040.000,77.855.000,"0,50%",9.19,5.2,"-1,01%",1.2,40.0,"-18,41%","7,03",14.1,"-4,21%",0.69,9.9,"-23,39%",0.43,7.5,"34,74%",33.83,6.1,"-10,60%","-1,10",6.9,"14,40%",3.9,13.0,"42,38%",7.16,1.05,"-0,13%","10,83",0.7,"7,8%",0.62,8.664.710.000,3.114.050.000,26
COGN3,4.58,ON,09/04/2020,COGNA ON,3.66,Diversos,13.62,Educacional,237.091.000,8.594.850.000,31/12/2019,19.875.300.000,1.876.610.000,"-0,43%",36.54,0.13,"14,50%",0.54,8.44,"-39,26%","8,79",60.0,"-55,10%",1.22,13.9,"-59,93%",0.25,3.5,"30,33%",4.97,2.9,"-50,09%","-0,62",3.0,"41,81%",1.8,1.5,"44,07%",9.14,1.63,"-34,70%","20,33",0.76,"7,5%",0.21,34.118.400.000,15.832.400.000,27
CSMG3,46.5,ON,09/04/2020,COPASA MG ON,32.97,Água e Saneamento,71.79,Água e Saneamento,49.832.800,5.893.920.000,31/12/2019,8.680.010.000,126.751.000,"3,33%",7.81,5.95,"13,69%",0.87,53.2,"-9,24%","4,65",41.8,"-23,72%",1.14,24.6,"-29,89%",0.51,14.6,"13,15%",8.13,11.0,"53,64%","-2,00",11.7,"24,55%",3.5,11.2,"144,17%",4.64,1.65,"-37,42%","6,85",0.49,"7,8%",0.45,11.528.800.000,6.743.710.000,28
CPLE3,55.14,ON,09/04/2020,COPEL ON,29.39,Energia Elétrica,85.63,Energia Elétrica,17.010.800,15.089.400.000,31/12/2019,23.716.500.000,273.655.000,"2,59%",7.58,7.27,"-5,55%",0.87,63.04,"-20,89%","4,26",27.6,"74,75%",0.93,21.8,"-20,20%",0.39,12.7,"140,58%",5.89,9.2,"49,37%","-1,18",10.5,"20,40%",4.7,11.5,"26,21%",5.12,1.48,"-30,87%","6,69",0.67,"3,3%",0.42,38.312.600.000,17.252.400.000,29
CPLE6,56.23,PNB,09/04/2020,COPEL PNB,34.6,Energia Elétrica,77.91,Energia Elétrica,78.949.800,15.387.600.000,31/12/2019,24.014.700.000,273.655.000,"3,16%",7.73,7.27,"5,10%",0.89,63.04,"-10,15%","4,34",27.6,"54,06%",0.95,21.8,"-18,59%",0.4,12.7,"135,32%",6.0,9.2,"31,27%","-1,20",10.5,"-2,78%",5.1,11.5,"17,14%",5.18,1.48,"-26,66%","6,78",0.67,"3,3%",0.42,38.312.600.000,17.252.400.000,30
CSAN3,51.57,ON,09/04/2020,COSAN SA INDUSTRIA E COMERCIO ON,42.27,Alimentos,84.2,Açucar e Alcool,161.338.000,20.329.400.000,31/12/2019,27.667.700.000,394.210.000,"-3,26%",8.38,6.15,"-4,07%",1.93,26.77,"-18,14%","9,87",29.3,"17,10%",1.5,15.2,"-25,87%",0.62,18.3,"112,49%",3.93,6.3,"-17,07%","-1,94",8.2,"11,62%",2.0,23.0,"62,40%",10.52,1.84,"-6,56%","13,43",1.27,"14,2%",0.41,32.865.100.000,10.553.700.000,31
RLOG3,15.9,ON NM,09/04/2020,COSAN LOG ON NM,11.21,Transporte,23.5,Transporte Ferroviário,16.268.000,7.365.260.000,31/12/2019,17.122.700.000,463.224.000,"2,91%",34.43,0.46,"-4,90%",3.1,5.13,"6,21%","3,49",35.0,"8,16%",1.04,29.7,"-31,47%",0.22,11.0,"77,78%",3.85,6.4,"40,63%","-0,38",6.9,"90,95%",0.0,9.0,"26,56%",4.48,1.63,"-62,68%","8,12",4.93,"15,0%",0.22,32.838.000.000,2.376.850.000,32
CPFE3,27.8,ON,09/04/2020,CPFL ENERGIA S.A. ON,23.5,Energia Elétrica,39.2,Energia Elétrica,106.592.000,32.032.700.000,31/12/2019,48.154.100.000,1.152.250.000,"0,72%",11.85,2.35,"3,46%",2.47,11.28,"-18,24%","6,60",22.0,"-2,56%",1.07,16.2,"-21,80%",0.73,9.2,"25,22%",116.6,11.0,"50,85%","-1,57",12.8,"-22,58%",1.5,20.8,"72,05%",7.7,1.03,"-11,19%","9,93",1.46,"12,4%",0.68,44.078.300.000,12.994.400.000,33
CARD3,8.55,ON NM,09/04/2020,CSU CARDSYST ON NM,5.86,Serviços,15.53,Serviços Diversos,3.266.030,357.390.000,31/12/2019,446.426.000,41.800.000,"-4,58%",13.32,0.64,"10,32%",1.39,6.15,"-18,34%","8,94",25.2,"30,36%",0.82,9.2,"-29,93%",0.72,6.2,"83,26%",-57.23,8.1,"-27,36%","-3,41",9.6,"107,43%",3.6,10.4,"74,81%",4.51,0.96,"7,63%","11,16",0.46,"-2,3%",0.87,495.706.000,257.266.000,34
CVCB3,12.95,ON NM,09/04/2020,CVC BRASIL ON NM,6.49,Viagens e Lazer,58.17,Viagens e Turismo,128.000.000,1.933.810.000,30/09/2019,3.064.240.000,149.329.000,"10,21%",8.01,1.62,"16,67%",1.41,9.18,"-33,59%","2,74",88.6,"-74,20%",0.98,35.6,"-70,43%",0.28,11.6,"-27,82%",1.16,10.2,"27,11%","-3,75",12.2,"106,83%",3.4,17.6,"83,66%",3.63,1.49,"-6,84%","4,35",1.13,"22,8%",0.29,6.931.810.000,1.370.930.000,35
CCPR3,15.08,ON,09/04/2020,CYRELA COMMERCIAL PROPERTIES SA EMP PART ON,11.51,Exploração de Imóveis,26.49,Exploração de Imóveis,9.000.280,2.489.920.000,31/12/2019,3.595.470.000,165.114.000,"2,72%",75.89,0.2,"9,67%",1.31,11.53,"-25,93%","10,05",65.3,"23,61%",5.29,52.6,"-40,65%",0.47,20.6,"192,07%",3.34,4.7,"8,48%","-2,18",5.6,"26,90%",0.0,1.7,"15,75%",12.32,3.88,"-27,30%","14,51",1.05,"5,7%",0.09,5.311.610.000,1.904.030.000,36
CYRE3,14.6,PN,09/04/2020,CYRELA BRAZIL REALTY PN,12.45,Construção e Engenharia,34.38,Construção Civil,155.823.000,5.836.250.000,31/12/2019,6.975.470.000,399.743.000,"1,74%",14.03,1.04,"3,33%",1.23,11.91,"-36,85%","13,25",30.9,"-2,99%",1.48,11.2,"-50,83%",0.58,13.6,"105,90%",1.84,4.4,"26,49%","10,79",5.2,"29,84%",12.5,8.7,"40,48%",14.73,2.44,"-25,77%","15,84",0.53,"-2,1%",0.39,9.987.780.000,4.762.380.000,37
PNVL3,25.98,ON,09/04/2020,PANVEL FARMÁCIAS ON,12.15,Comércio e Distribuição,30.0,Medicamentos,1.702.530,3.519.770.000,31/12/2019,3.953.740.000,135.480.000,"1,68%",45.86,0.57,"14,50%",6.71,3.87,"-3,78%","30,91",29.7,"101,66%",1.29,4.2,"32,33%",2.41,2.8,"91,72%",10.06,7.8,"-21,20%","-41,42",10.5,"-40,06%",0.6,14.6,"131,99%",18.88,1.7,"35,67%","34,72",0.96,"8,0%",1.87,1.460.290.000,524.176.000,38
