Papel,Cotação,Tipo,Data últ cot,Empresa,Min 52 sem,Setor,Max 52 sem,Subsetor,Vol $ méd (2m),Valor de mercado,Últ balanço processado,Valor da firma,Nro. Ações,Dia,P/L,LPA,Mês,P/VP,VPA,30 dias,P/EBIT,Marg. Bruta,12 meses,PSR,Marg. EBIT,2020,P/Ativos,Marg. Líquida,2019,P/Cap. Giro,EBIT / Ativo,2018,P/Ativ Circ Liq,ROIC,2017,Div. Yield,ROE,2016,EV / EBITDA,Liquidez Corr,2015,EV / EBIT,Div Br/ Patrim,Cres. Rec (5a),Giro Ativos,Ativo,Patrim. Líq,N
DIRR3,9.13,ON NM,09/04/2020,Direcional Engenharia ON NM,7.18,Construção e Engenharia,18.39,Construção Civil,17.999.600,1.400.530.000,31/12/2019,1.544.150.000,153.399.000,"3,51%",13.94,0.65,"8,95%",1.11,8.19,"-30,52%","6,02",33.7,"7,67%",0.96,15.9,"-39,13%",0.3,8.3,"116,76%",0.77,5.0,"45,68%","-1,47",6.0,"24,02%",5.5,8.0,"36,30%",5.75,4.52,"-52,13%","6,64",0.69,"-3,0%",0.31,4.654.720.000,1.256.930.000,39
DMMO3,0.89,ON,09/04/2020,DOMMO ON,0.48,"Petróleo, Gás e Biocombustíveis",10.4,Exploração e/ou Refino e Distribuição,6.273.080,240.336.000,31/12/2019,900.387.000,270.040.000,"39,06%",-1.9,-0.47,"43,55%",-0.5,-1.79,"-5,32%","-21,54",12.5,"-87,64%",0.55,-2.5,"-69,62%",0.18,-28.9,"-70,10%",-1.0,-0.8,"-5,77%","-0,15",-1.0,"-53,15%",0.0,26.2,"-62,99%",17.1,0.48,"270,31%","-80,69",-1.63,"4,3%",0.33,1.339.740.000,-482.478.000,40
DTEX3,9.34,ON NM,09/04/2020,DURATEX ON NM,7.77,Madeira e Papel,19.3,Madeira,57.799.900,6.461.270.000,31/12/2019,8.166.590.000,691.785.000,"-0,64%",15.93,0.59,"-0,11%",1.31,7.13,"-32,85%","18,67",25.8,"-10,88%",1.29,6.9,"-44,14%",0.6,8.1,"44,26%",4.74,3.2,"37,00%","-2,85",3.9,"36,67%",4.0,8.2,"17,23%",7.66,1.63,"-19,02%","23,59",0.6,"7,3%",0.47,10.714.700.000,4.930.860.000,41
ECOR3,10.7,ON NM,09/04/2020,ECORODOVIAS ON NM,8.05,Transporte,19.1,Exploração de Rodovias,53.816.500,5.978.080.000,31/12/2019,12.638.700.000,558.699.000,"5,63%",-32.23,-0.33,"13,23%",13.13,0.82,"-10,98%","4,97",38.0,"13,23%",1.51,30.4,"-34,36%",0.52,-4.7,"73,77%",-3.56,10.4,"-17,79%","-0,68",12.8,"55,66%",0.0,-40.7,"66,97%",7.14,0.58,"-49,94%","10,51",19.06,"7,6%",0.34,11.542.500.000,455.351.000,42
ELET3,25.26,ON,09/04/2020,ELETROBRÁS ON,15.24,Energia Elétrica,46.83,Energia Elétrica,183.740.000,39.631.200.000,31/12/2019,74.748.800.000,1.568.930.000,"5,29%",3.7,6.82,"5,87%",0.56,45.19,"-8,31%","5,44",75.6,"-22,13%",1.43,26.3,"-33,17%",0.22,38.8,"59,97%",2.63,4.1,"25,29%","-0,61",4.5,"-15,20%",2.8,15.1,"295,73%",8.22,1.59,"1,81%","10,26",0.69,"-11,4%",0.16,177.467.000.000,70.906.800.000,43
ELET6,28.34,PNB,09/04/2020,ELETROBRÁS PNB,18.48,Energia Elétrica,47.27,Energia Elétrica,123.600.000,44.463.500.000,31/12/2019,79.581.100.000,1.568.930.000,"5,16%",4.16,6.82,"8,87%",0.63,45.19,"-4,99%","6,10",75.6,"-15,70%",1.6,26.3,"-25,89%",0.25,38.8,"41,32%",2.95,4.1,"24,07%","-0,68",4.5,"-6,44%",4.3,15.1,"147,98%",8.75,1.59,"32,96%","10,93",0.69,"-11,4%",0.16,177.467.000.000,70.906.800.000,44
EMBR3,9.63,ON,09/04/2020,EMBRAER ON,7.74,Material de Transporte,20.5,Material Aeronáutico,77.099.300,7.130.680.000,31/12/2019,2.398.600.000,740.465.000,"3,10%",-5.42,-1.78,"0,94%",0.5,19.15,"-35,63%","23,34",13.7,"-48,97%",0.68,2.9,"-51,19%",0.17,-12.4,"-8,99%",0.81,0.7,"8,89%","1,10",0.8,"27,14%",0.0,-9.3,"-46,72%",2.13,1.34,"21,50%","7,85",0.03,"-13,6%",0.25,42.614.700.000,14.179.000.000,45
ENAT3,9.62,ON,09/04/2020,ENAUTA PART ON,6.44,"Petróleo, Gás e Biocombustíveis",18.54,Exploração e/ou Refino e Distribuição,20.489.000,2.557.060.000,31/12/2019,1.104.700.000,265.807.000,"-7,50%",11.87,0.81,"5,14%",0.88,10.89,"-0,31%","8,28",31.9,"-27,34%",2.3,27.8,"-39,88%",0.56,19.4,"94,65%",1.7,6.8,"-0,24%","6,06",11.4,"107,04%",19.8,7.4,"-5,24%",1.49,3.63,"-14,63%","3,58",0.09,"23,7%",0.24,4.549.170.000,2.895.540.000,46
ENBR3,16.09,ON,09/04/2020,EDP ENERGIAS DO BRASIL S/A ON,13.63,Energia Elétrica,22.92,Energia Elétrica,74.586.300,9.764.220.000,31/12/2019,15.455.200.000,606.850.000,"0,94%",7.3,2.2,"0,03%",1.06,15.21,"-14,61%","4,04",19.4,"-5,74%",0.64,15.9,"-25,19%",0.36,9.7,"56,96%",6.14,8.8,"9,23%","-0,99",10.7,"5,22%",4.0,14.5,"22,99%",5.05,1.28,"39,69%","6,40",0.92,"12,9%",0.55,27.489.100.000,9.229.050.000,47
ENGI11,41.71,UNT N2,09/04/2020,ENERGISA UNT N2,35.35,Energia Elétrica,60.0,Energia Elétrica,89.961.000,15.137.100.000,31/12/2019,29.575.400.000,1.814.560.000,"2,36%",33.24,1.25,"10,34%",2.66,15.7,"-17,96%","6,52",16.3,"5,47%",0.76,11.7,"-21,62%",0.38,2.6,"48,00%",6.51,5.9,"39,76%","-0,66",6.7,"50,55%",1.4,8.0,"36,10%",8.5,1.31,"32,95%","12,74",3.0,"14,0%",0.51,39.319.800.000,5.698.260.000,48
ENEV3,34.27,ON,09/04/2020,ENEVA ON,19.22,Energia Elétrica,48.31,Energia Elétrica,91.934.700,10.811.600.000,31/12/2019,14.579.900.000,315.483.000,"1,99%",18.0,1.9,"-1,38%",1.57,21.88,"-15,88%","12,50",39.5,"74,85%",3.45,27.6,"-21,56%",0.78,19.1,"171,54%",7.34,6.2,"15,76%","-2,61",7.5,"16,81%",0.0,8.7,"-15,00%",10.76,2.09,"-39,13%","16,86",0.81,"20,0%",0.23,13.863.100.000,6.902.430.000,49
EGIE3,39.27,ON,09/04/2020,ENGIE BRASIL ON,37.56,Energia Elétrica,54.1,Energia Elétrica,105.690.000,32.041.500.000,31/12/2019,42.934.300.000,815.928.000,"0,80%",13.87,2.83,"0,90%",4.58,8.57,"-12,29%","8,22",42.3,"-5,26%",3.27,39.8,"-22,70%",1.06,23.6,"59,20%",41.83,12.9,"29,98%","-1,95",15.3,"9,31%",4.1,33.0,"7,05%",9.02,1.13,"6,28%","11,01",2.11,"12,0%",0.33,30.135.600.000,6.995.150.000,50
EQTL3,18.33,ON NM,09/04/2020,EQUATORIAL ENERGIA S.A. ON NM,15.44,Energia Elétrica,26.9,Energia Elétrica,241.001.000,18.516.700.000,30/09/2019,30.407.000.000,1.010.190.000,"4,62%",11.66,1.57,"4,15%",2.79,6.57,"-17,62%","4,89",27.2,"14,99%",1.13,23.1,"-19,57%",0.55,11.4,"54,61%",4.67,11.2,"15,52%","-1,13",13.8,"21,87%",1.0,23.9,"62,33%",6.99,1.69,"27,47%","8,02",2.5,"20,2%",0.48,33.872.000.000,6.635.790.000,51
ETER3,2.65,ON,09/04/2020,ETERNIT ON,1.91,Construção e Engenharia,7.3,Materiais de Construção,2.034.700,84.201.100,31/12/2019,188.417.000,31.774.000,"3,52%",-6.66,-0.4,"3,52%",-29.84,-0.09,"-33,75%","-1,64",14.0,"31,84%",0.17,-10.5,"-37,79%",0.15,-2.6,"52,69%",21.15,-9.4,"-49,27%","-0,27",-10.8,"-30,38%",0.0,448.2,"-36,80%",-5.75,1.02,"-28,45%","-3,67",-40.25,"-16,6%",0.9,545.587.000,-2.822.000,52
EVEN3,6.35,ON NM,09/04/2020,Even ON NM,5.31,Construção e Engenharia,19.21,Construção Civil,30.264.400,1.377.950.000,31/12/2019,1.852.310.000,217.000.000,"2,42%",11.56,0.55,"3,93%",0.83,7.69,"-42,27%","7,61",24.9,"7,63%",0.72,9.5,"-59,19%",0.28,7.5,"159,33%",0.62,3.6,"4,53%","3,10",4.6,"55,14%",0.0,7.1,"-5,61%",9.73,2.65,"-17,30%","10,23",0.84,"-4,4%",0.38,4.983.540.000,1.668.620.000,53
EZTC3,30.2,ON NM,09/04/2020,EZTec ON NM,19.97,Construção e Engenharia,60.16,Construção Civil,118.198.000,6.855.400.000,31/12/2019,5.590.020.000,227.000.000,"-1,18%",24.39,1.24,"1,68%",1.82,16.57,"-22,16%","48,72",40.8,"39,56%",8.52,17.5,"-41,81%",1.6,36.1,"152,80%",3.24,3.3,"18,53%","3,47",4.8,"64,48%",0.3,7.5,"36,93%",37.2,7.41,"-32,66%","39,73",0.01,"-4,0%",0.19,4.275.920.000,3.762.040.000,54
FESA4,13.79,PN,09/04/2020,FERBASA PN,10.39,Siderurgia e Metalurgia,23.11,Siderurgia,5.491.150,1.217.930.000,31/12/2019,1.537.980.000,88.320.000,"-0,79%",5.51,2.5,"6,32%",0.66,20.74,"-7,45%","10,38",20.2,"-30,41%",0.95,9.2,"-31,08%",0.44,17.3,"3,64%",2.78,4.3,"6,08%","-5,68",4.7,"180,34%",9.8,12.1,"19,89%",5.07,2.71,"-1,63%","13,10",0.27,"8,9%",0.47,2.746.440.000,1.832.110.000,55
FLRY3,21.55,ON NM,09/04/2020,FLEURY ON NM,18.14,Saúde,32.8,"Serviços Médico - Hospitalares, Análises e Diagnósticos",86.269.200,6.826.780.000,31/12/2019,7.578.930.000,316.788.000,"-0,42%",21.86,0.99,"6,47%",3.88,5.55,"-20,21%","12,02",30.6,"-3,30%",2.35,19.6,"-27,69%",1.34,10.8,"61,88%",9.25,11.1,"-30,99%","-3,69",13.8,"68,91%",4.3,17.8,"137,94%",8.53,1.99,"0,00%","13,34",0.88,"11,6%",0.57,5.096.650.000,1.758.980.000,56
GFSA3,3.7,ON,09/04/2020,GAFISA ON,2.8,Construção e Engenharia,10.15,Construção Civil,27.311.000,444.000.000,31/12/2019,760.348.000,120.000.000,"5,71%",-32.31,-0.11,"-2,63%",0.5,7.45,"-23,08%","9,11",29.4,"-45,83%",1.11,12.2,"-57,32%",0.17,-3.5,"-42,92%",0.81,1.9,"-17,40%","3,10",2.4,"30,70%",0.0,-1.5,"-21,83%",12.08,1.44,"16,66%","15,59",0.82,"-29,1%",0.16,2.551.890.000,893.708.000,57
GGBR3,9.56,ON N1,09/04/2020,GERDAU S.A. ON N1,7.62,Siderurgia e Metalurgia,19.42,Siderurgia,1.346.710,16.439.900.000,31/12/2019,26.195.200.000,1.719.660.000,"-3,04%",13.66,0.7,"2,80%",0.61,15.68,"-19,05%","5,93",10.6,"-22,75%",0.41,7.0,"-44,02%",0.3,3.1,"43,06%",1.52,5.1,"21,30%","-1,91",6.3,"31,99%",2.2,4.5,"129,14%",5.4,2.46,"-56,71%","9,45",0.6,"0,1%",0.73,54.003.000.000,26.955.700.000,58
GGBR4,10.7,PN N1,09/04/2020,GERDAU S.A. PN N1,8.64,Siderurgia e Metalurgia,22.23,Siderurgia,258.775.000,18.400.400.000,31/12/2019,28.155.600.000,1.719.660.000,"-3,17%",15.29,0.7,"6,47%",0.68,15.68,"-19,25%","6,64",10.6,"-30,35%",0.46,7.0,"-46,41%",0.34,3.1,"37,65%",1.7,5.1,"22,31%","-2,14",6.3,"15,23%",2.0,4.5,"132,73%",5.81,2.46,"-47,32%","10,15",0.6,"0,1%",0.73,54.003.000.000,26.955.700.000,59
GOAU4,4.72,PN N1,09/04/2020,METALÚRGICA GERDAU PN N1,3.84,Siderurgia e Metalurgia,10.82,Siderurgia,117.819.000,5.131.790.000,31/12/2019,14.887.000.000,1.087.240.000,"-3,48%",12.07,0.39,"1,51%",0.51,9.21,"-24,48%","1,86",10.6,"-35,01%",0.13,7.0,"-49,01%",0.09,3.0,"36,67%",0.47,5.1,"23,23%","-0,60",6.3,"20,83%",2.4,4.2,"192,30%",3.08,2.46,"-84,45%","5,38",1.6,"0,1%",0.73,54.048.700.000,10.014.100.000,60
GOLL4,11.63,PN,09/04/2020,GOL LINHAS AEREAS INTELIGENTES SA PN,5.6,Transporte,43.79,Transporte Aéreo,176.687.000,4.134.490.000,31/12/2019,9.945.140.000,355.502.000,"-3,00%",-35.26,-0.33,"2,29%",-0.54,-21.59,"-33,08%","2,28",29.3,"-50,93%",0.3,13.1,"-68,40%",0.27,1.3,"46,61%",-0.76,11.9,"71,92%","-0,24",15.9,"216,02%",0.0,1.5,"83,33%",2.81,0.48,"-83,19%","5,48",-1.1,"8,8%",0.91,15.298.400.000,-7.676.670.000,61
GRND3,7.22,ON,09/04/2020,GRENDENE SA ON,6.77,"Tecidos, Vestuário e Calçados",12.91,Calçados,17.812.400,6.513.600.000,31/12/2019,5.356.350.000,902.160.000,"-4,37%",13.16,0.55,"-4,12%",1.77,4.08,"-18,88%","19,98",45.6,"-8,72%",3.15,15.7,"-41,21%",1.6,23.9,"55,25%",2.76,8.0,"-10,11%","2,87",12.1,"69,88%",4.4,13.4,"10,21%",13.34,8.91,"18,99%","16,43",0.05,"0,1%",0.51,4.064.450.000,3.682.440.000,62
GUAR3,12.04,ON,09/04/2020,GUARARAPES CONFECÇÕES ON,9.9,Comércio,30.45,"Tecidos, Vestuário e Calçados",25.254.300,6.010.370.000,31/12/2019,7.266.370.000,499.200.000,"-3,06%",10.14,1.19,"10,36%",1.15,10.47,"-45,27%","9,81",63.1,"-26,76%",0.77,7.8,"-49,40%",0.48,7.6,"20,10%",1.93,4.9,"11,26%","45,77",5.9,"149,45%",4.5,11.3,"35,19%",6.46,1.71,"-41,95%","11,86",0.54,"9,3%",0.62,12.602.500.000,5.224.590.000,63
HAPV3,48.86,ON NM,09/04/2020,HAPVIDA ON NM,27.77,Saúde,69.11,"Serviços Médico - Hospitalares, Análises e Diagnósticos",176.182.000,36.302.300.000,31/12/2019,37.009.600.000,742.986.000,"-2,26%",42.72,1.14,"15,24%",5.0,9.77,"8,29%","34,97",39.6,"75,61%",6.44,18.4,"-23,38%",2.91,15.1,"106,40%",87.29,8.3,"8,71%","-11,98",9.5,"0,00%",0.8,11.7,"0,00%",29.89,1.24,"0,00%","35,65",0.29,"21,0%",0.45,12.453.700.000,7.259.600.000,64
HBOR3,1.67,ON,09/04/2020,Helbor ON,1.15,Construção e Engenharia,4.96,Construção Civil,29.035.800,1.117.660.000,31/12/2019,2.038.590.000,669.255.000,"3,73%",-10.73,-0.16,"-11,17%",0.89,1.87,"-38,60%","-23,51",11.7,"25,56%",0.87,-3.7,"-63,30%",0.24,-8.1,"201,33%",0.5,-1.0,"-22,96%","2,40",-1.2,"32,43%",0.0,-8.3,"5,71%",-53.03,2.75,"-61,33%","-42,88",1.2,"-3,7%",0.28,4.627.980.000,1.250.700.000,65
HYPE3,31.46,ON,09/04/2020,HYPERA ON,24.16,Comércio,41.45,Produtos Diversos,154.597.000,19.890.200.000,31/12/2019,19.046.400.000,632.238.000,"-2,05%",17.09,1.84,"10,04%",2.28,13.78,"-10,67%","41,89",63.3,"27,16%",6.04,14.4,"-11,14%",1.67,35.3,"21,77%",6.3,4.0,"-11,93%","13,03",5.1,"47,73%",4.3,13.4,"22,45%",32.0,3.0,"33,98%","40,11",0.16,"3,5%",0.28,11.919.500.000,8.710.100.000,66
IGTA3,30.71,ON NM,09/04/2020,IGUATEMI ON NM,26.97,Exploração de Imóveis,56.86,Exploração de Imóveis,73.344.100,5.423.750.000,31/12/2019,6.832.980.000,176.612.000,"-4,03%",17.49,1.76,"-1,73%",1.82,16.92,"-26,88%","13,36",66.6,"-15,72%",7.19,53.8,"-41,72%",0.96,41.7,"30,04%",6.18,7.2,"7,59%","-3,64",8.7,"50,76%",2.8,10.4,"42,91%",12.79,4.33,"-20,15%","16,83",0.8,"4,3%",0.13,5.628.890.000,2.987.730.000,67
PARD3,19.5,ON NM,09/04/2020,IHPARDINI ON NM,14.86,Saúde,32.41,"Serviços Médico - Hospitalares, Análises e Diagnósticos",12.499.000,2.554.090.000,31/12/2019,2.655.840.000,130.979.000,"2,63%",16.15,1.21,"1,46%",3.67,5.31,"-20,91%","11,16",30.1,"-9,75%",1.89,16.9,"-28,12%",1.57,11.7,"48,42%",13.96,14.1,"-43,15%","-6,19",16.8,"71,69%",2.3,22.7,"0,00%",8.26,1.55,"0,00%","11,61",0.33,"13,9%",0.83,1.625.790.000,695.227.000,68
MEAL3,2.64,ON NM,09/04/2020,IMC S/A ON NM,2.44,Hoteis e Restaurantes,9.5,Restaurante e Similares,12.844.400,517.229.000,31/12/2019,746.095.000,195.920.000,"0,76%",-32.65,-0.08,"-3,65%",0.45,5.84,"-59,32%","19,56",32.0,"-61,52%",0.32,1.6,"-68,57%",0.19,-1.0,"30,23%",8.44,1.0,"-18,35%","-0,53",1.2,"79,95%",0.4,-1.4,"22,63%",6.91,1.12,"-38,59%","28,21",0.49,"0,1%",0.6,2.685.650.000,1.145.110.000,69
ROMI3,8.9,ON,09/04/2020,ROMI ON,7.01,Máquinas e Equipamentos,17.54,Máqs. e Equips. Industriais,3.539.370,559.436.000,31/12/2019,760.424.000,62.858.000,"4,22%",4.31,2.06,"11,67%",0.74,12.05,"-25,41%","22,23",27.3,"-2,39%",0.73,3.3,"-46,24%",0.41,17.0,"124,14%",1.53,1.8,"17,66%","3,68",2.2,"203,61%",12.9,17.1,"52,06%",12.95,1.92,"-39,67%","30,22",0.46,"7,3%",0.56,1.367.240.000,757.284.000,70
GNDI3,52.15,ON NM,09/04/2020,INTERMEDICA ON NM,32.36,Saúde,76.07,"Serviços Médico - Hospitalares, Análises e Diagnósticos",305.018.000,31.482.600.000,31/12/2019,28.861.000.000,603.693.000,"3,82%",74.32,0.7,"15,99%",4.94,10.55,"2,60%","33,47",27.4,"60,76%",3.74,11.2,"-23,33%",2.39,5.0,"135,75%",8.89,7.2,"43,60%","-39,14",11.5,"0,00%",0.3,6.6,"0,00%",24.33,2.45,"0,00%","30,68",0.34,"25,9%",0.64,13.148.000.000,6.370.400.000,71
MYPK3,11.2,ON,09/04/2020,IOCHPE-MAXION ON,9.8,Material de Transporte,23.63,Material Rodoviário,39.038.600,1.721.660.000,31/12/2019,4.137.110.000,153.720.000,"-2,61%",5.1,2.2,"1,63%",0.53,21.0,"-13,31%","2,74",11.8,"-42,57%",0.17,6.3,"-49,94%",0.18,4.2,"-1,10%",2.22,6.7,"7,70%","-0,68",8.3,"101,75%",7.6,10.5,"-2,94%",3.94,1.3,"6,15%","6,57",0.95,"11,7%",1.07,9.375.410.000,3.228.480.000,72
ITSA3,10.71,ON N1,09/04/2020,ITAÚSA ON N1,9.29,Financeiros,13.79,Bancos,3.755.750,90.079.800.000,31/12/2019,90.652.800.000,8.410.810.000,"-0,83%",8.74,1.23,"7,64%",1.63,6.57,"-11,49%","481,71",25.8,"-16,41%",17.99,3.7,"-21,29%",1.33,211.0,"14,23%",23.67,0.3,"49,45%","-32,90",0.3,"38,09%",8.1,18.7,"36,38%",99.29,2.48,"-14,14%","484,77",0.08,"1,9%",0.07,67.476.000.000,55.232.000.000,73
ITSA4,9.24,PN N1,09/04/2020,ITAÚSA PN N1,7.53,Financeiros,13.88,Bancos,390.467.000,77.715.900.000,31/12/2019,78.288.900.000,8.410.810.000,"-0,86%",7.54,1.23,"5,36%",1.41,6.57,"-14,68%","415,59",25.8,"-17,02%",15.52,3.7,"-32,21%",1.15,211.0,"27,40%",20.42,0.3,"32,62%","-28,38",0.3,"37,62%",9.4,18.7,"39,31%",85.75,2.48,"-12,65%","418,66",0.08,"1,9%",0.07,67.476.000.000,55.232.000.000,74
JBSS3,19.0,ON NM,09/04/2020,JBS ON NM,16.75,Alimentos,33.2,Carnes e Derivados,448.582.000,51.846.200.000,31/12/2019,94.840.300.000,2.728.750.000,"-1,86%",8.54,2.22,"-6,59%",1.75,10.86,"5,56%","3,94",15.6,"12,43%",0.25,6.4,"-26,36%",0.41,3.2,"122,61%",3.85,10.4,"18,75%","-1,00",13.3,"-13,63%",0.0,20.5,"-3,25%",4.87,1.47,"17,98%","7,20",1.79,"5,3%",1.62,126.339.000.000,29.637.000.000,75
JPSA3,21.79,ON,09/04/2020,JEREISSATI PARTICIPACOES ON,18.5,Telefonia Fixa,40.7,Telefonia Fixa,10.053.000,1.915.100.000,31/12/2019,3.383.550.000,87.889.000,"-3,16%",14.88,1.46,"6,45%",1.25,17.49,"-29,98%","5,02",66.6,"-7,83%",2.54,50.5,"-42,35%",0.33,37.8,"68,60%",2.15,6.6,"18,94%","-1,23",8.1,"175,59%",1.8,8.4,"-6,43%",6.64,4.16,"-31,30%","8,86",1.6,"4,3%",0.13,5.748.050.000,1.537.450.000,76
JHSF3,3.64,ON NM,09/04/2020,JHSF Part ON NM,2.14,Construção e Engenharia,8.95,Construção Civil,46.093.200,2.334.120.000,31/12/2019,3.003.360.000,641.242.000,"-2,15%",7.24,0.5,"4,00%",0.77,4.7,"-27,05%","13,94",48.7,"47,92%",3.67,26.3,"-48,95%",0.4,51.3,"294,25%",4.66,2.9,"9,58%","-1,26",3.2,"23,70%",1.9,10.7,"11,57%",15.63,2.16,"-43,19%","17,94",0.4,"2,6%",0.11,5.837.930.000,3.014.130.000,77
JSLG3,15.72,ON NM,09/04/2020,JULIO SIMOES ON NM,9.79,Transporte,36.34,Transporte Rodoviário,29.257.700,3.251.540.000,31/12/2019,11.958.600.000,206.841.000,"2,14%",14.39,1.09,"21,39%",2.41,6.51,"-26,40%","2,80",21.3,"45,01%",0.34,12.0,"-40,96%",0.16,3.3,"291,38%",0.77,5.7,"-15,45%","-0,36",9.2,"-8,17%",1.2,16.8,"42,79%",5.75,1.9,"-41,29%","10,29",10.77,"12,1%",0.48,20.268.200.000,1.347.040.000,78
