Papel,Cotação,Tipo,Data últ cot,Empresa,Min 52 sem,Setor,Max 52 sem,Subsetor,Vol $ méd (2m),Valor de mercado,Últ balanço processado,Valor da firma,Nro. Ações,Dia,P/L,LPA,Mês,P/VP,VPA,30 dias,P/EBIT,Marg. Bruta,12 meses,PSR,Marg. EBIT,2020,P/Ativos,Marg. Líquida,2019,P/Cap. Giro,EBIT / Ativo,2018,P/Ativ Circ Liq,ROIC,2017,Div. Yield,ROE,2016,EV / EBITDA,Liquidez Corr,2015,EV / EBIT,Div Br/ Patrim,Cres. Rec (5a),Giro Ativos,Ativo,Patrim. Líq,N
KEPL3,24.9,ON,09/04/2020,KEPLER WEBER SA ON,17.6,Máquinas e Equipamentos,30.75,Máqs. e Equips. Industriais,3.405.650,655.169.000,31/12/2019,618.907.000,26.312.000,"3,75%",17.44,1.43,"2,47%",1.4,17.76,"-8,46%","11,14",24.9,"35,18%",1.12,10.1,"-15,45%",0.97,6.4,"99,66%",5.19,8.7,"-23,61%","6,93",10.8,"8,48%",1.0,8.0,"11,95%",6.9,1.71,"-65,14%","10,52",0.09,"-1,9%",0.86,676.102.000,467.384.000,79
KLBN3,3.34,ON N2,09/04/2020,KLABIN ON N2,2.58,Madeira e Papel,4.65,Papel e Celulose,1.611.880,18.068.700.000,31/12/2019,32.423.100.000,5.409.800.000,"-1,76%",26.74,0.12,"0,91%",2.99,1.12,"-15,23%","9,46",33.3,"-29,67%",1.76,18.6,"-21,52%",0.52,7.0,"1,00%",1.71,5.5,"-10,34%","-1,24",8.0,"-14,13%",5.2,11.2,"-27,65%",7.9,4.4,"150,17%","16,98",3.98,"16,5%",0.3,34.703.100.000,6.046.880.000,80
KLBN4,3.17,PN N2,09/04/2020,KLABIN PN N2,2.55,Madeira e Papel,4.39,Papel e Celulose,7.768.070,17.149.100.000,31/12/2019,31.503.400.000,5.409.800.000,"-1,86%",25.38,0.12,"-1,55%",2.84,1.12,"-18,72%","8,98",33.3,"11,54%",1.67,18.6,"-10,62%",0.49,7.0,"31,67%",1.62,5.5,"-3,89%","-1,18",8.0,"14,12%",5.4,11.2,"-22,01%",7.68,4.4,"40,09%","16,50",3.98,"16,5%",0.3,34.703.100.000,6.046.880.000,81
KLBN11,16.0,UNT N2,09/04/2020,KLABIN UNT N2,12.81,Madeira e Papel,22.06,Papel e Celulose,154.771.000,17.311.400.000,31/12/2019,31.665.700.000,5.409.800.000,"-1,48%",25.62,0.62,"0,06%",2.86,5.59,"-18,33%","9,07",33.3,"-0,59%",1.69,18.6,"-13,00%",0.5,7.0,"21,76%",1.64,5.5,"-4,93%","-1,19",8.0,"2,89%",5.4,11.2,"-22,24%",7.72,4.4,"67,64%","16,58",3.98,"16,5%",0.3,34.703.100.000,6.046.880.000,82
LLIS3,5.75,ON,09/04/2020,LE LIS BLANC DEUX ON,3.86,Comércio,30.19,"Tecidos, Vestuário e Calçados",1.575.610,395.893.000,31/12/2019,1.399.710.000,68.851.000,"1,95%",-2.05,-2.8,"-2,71%",0.17,33.15,"-54,00%","-2,01",47.5,"-79,71%",0.41,-20.7,"-66,18%",0.09,-20.2,"-35,53%",-2.59,-4.6,"-12,16%","-0,39",-5.7,"46,94%",6.2,-8.5,"70,82%",-50.15,0.87,"-74,48%","-7,10",0.65,"-3,3%",0.22,4.284.090.000,2.282.310.000,83
LIGT3,10.6,ON,09/04/2020,LIGHT SA ON,7.3,Energia Elétrica,24.51,Energia Elétrica,62.286.200,3.221.700.000,31/12/2019,10.310.200.000,303.934.000,"3,41%",2.43,4.37,"9,84%",0.52,20.5,"-44,21%","2,34",25.0,"-48,37%",0.24,10.3,"-55,39%",0.14,9.9,"45,32%",18.24,5.8,"-0,30%","-0,26",7.0,"-3,87%",1.2,21.3,"76,24%",5.26,1.03,"-38,62%","7,50",1.41,"7,0%",0.56,23.843.800.000,6.230.540.000,84
LINX3,22.47,ON NM,09/04/2020,LINX ON NM,16.65,Programas e Serviços,38.38,Programas e Serviços,48.497.700,4.256.020.000,31/12/2019,3.614.100.000,189.409.000,"-0,88%",109.48,0.21,"34,96%",2.38,9.45,"-13,58%","28,11",65.5,"-39,37%",5.4,19.2,"-36,56%",1.66,4.9,"9,15%",4.58,5.9,"53,86%","8,09",9.7,"24,94%",0.6,2.2,"18,62%",13.33,3.51,"-12,70%","23,87",0.19,"15,6%",0.31,2.563.940.000,1.789.840.000,85
RENT3,30.15,ON,09/04/2020,LOCALIZA RENT A CAR ON,23.31,Diversos,55.4,Aluguel de Carros,379.650.000,22.867.800.000,31/12/2019,29.416.300.000,758.467.000,"-5,49%",27.42,1.1,"14,64%",4.2,7.18,"-24,09%","15,07",24.6,"4,29%",2.24,14.9,"-36,27%",1.18,8.2,"68,75%",23.53,7.8,"36,13%","-2,42",10.8,"105,40%",1.3,15.3,"41,42%",13.13,1.28,"-28,48%","19,38",1.72,"28,2%",0.53,19.393.000.000,5.447.530.000,86
LCAM3,12.33,ON NM,09/04/2020,LOCAMERICA ON NM,8.21,Diversos,25.49,Aluguel de Carros,86.634.200,6.272.630.000,31/12/2019,8.931.800.000,508.729.000,"-1,99%",18.55,0.66,"18,52%",1.61,7.67,"-24,88%","7,86",27.5,"2,29%",1.31,16.6,"-45,10%",0.57,7.0,"84,33%",7.43,7.2,"101,64%","-1,56",11.2,"230,27%",2.7,8.7,"96,79%",7.04,1.37,"-8,73%","11,19",1.2,"67,8%",0.43,11.048.000.000,3.904.410.000,87
LWSA3,19.96,ON NM,09/04/2020,LOCAWEB ON NM,10.2,Programas e Serviços,25.5,Programas e Serviços,26.382.200,2.498.430.000,31/12/2019,2.652.300.000,125.172.000,"5,00%",138.26,0.14,"10,89%",28.28,0.71,"14,06%","53,46",41.8,"-3,11%",6.48,12.1,"-3,11%",4.86,4.7,"0,00%",-40.48,9.1,"0,00%","-10,02",10.0,"0,00%",0.0,20.5,"0,00%",26.35,0.74,"0,00%","56,76",2.11,"22,5%",0.75,514.013.000,88.333.000,88
LOGG3,20.81,ON NM,09/04/2020,LOG COM PROP ON NM,15.54,Exploração de Imóveis,34.4,Exploração de Imóveis,13.826.900,2.125.930.000,31/12/2019,2.508.350.000,102.159.000,"-1,56%",23.57,0.88,"-4,98%",0.72,28.77,"-6,68%","21,29",98.3,"15,23%",16.6,78.0,"-35,89%",0.53,72.9,"81,44%",2.87,2.5,"2,99%","-13,09",2.9,"0,00%",0.5,3.1,"0,00%",24.93,6.69,"0,00%","25,11",0.3,"7,5%",0.03,3.988.730.000,2.938.960.000,89
LOGN3,12.93,ON NM,09/04/2020,Log-In ON NM,8.1,Transporte,25.7,Transporte Hidroviário,29.469.200,1.347.300.000,31/12/2019,1.940.410.000,104.199.000,"5,64%",121.06,0.11,"-9,33%",4.25,3.04,"-16,31%","12,38",18.8,"42,87%",1.28,10.3,"-38,13%",0.7,1.1,"167,95%",2.32,5.7,"155,74%","-1,97",9.7,"36,16%",0.0,3.5,"-57,58%",9.35,2.76,"-60,95%","17,83",3.96,"2,1%",0.55,1.912.080.000,316.927.000,90
LAME3,16.97,ON,09/04/2020,LOJAS AMERICANAS S.A. ON,11.79,Comércio,24.62,Produtos Diversos,30.043.100,27.505.800.000,31/12/2019,34.727.700.000,1.620.850.000,"-2,13%",39.07,0.43,"17,44%",5.32,3.19,"-6,19%","12,00",36.4,"36,71%",1.45,12.1,"-13,81%",0.83,3.1,"33,11%",3.29,6.9,"15,09%","-3,94",13.8,"5,15%",1.1,13.6,"20,85%",9.47,1.79,"-5,42%","15,14",3.45,"0,9%",0.57,33.269.000.000,5.167.630.000,91
LAME4,21.3,PN,09/04/2020,LOJAS AMERICANAS S.A. PN,14.45,Comércio,29.06,Produtos Diversos,210.933.000,34.524.100.000,31/12/2019,41.746.000.000,1.620.850.000,"-2,70%",49.04,0.43,"18,33%",6.68,3.19,"-2,78%","15,06",36.4,"36,98%",1.82,12.1,"-17,79%",1.04,3.1,"33,14%",4.13,6.9,"15,97%","-4,95",13.8,"0,48%",0.8,13.6,"5,63%",11.39,1.79,"14,90%","18,21",3.45,"0,9%",0.57,33.269.000.000,5.167.630.000,92
AMAR3,5.22,ON NM,09/04/2020,LOJAS MARISA ON NM,3.75,Comércio,15.28,"Tecidos, Vestuário e Calçados",43.791.900,1.365.900.000,31/12/2019,2.159.910.000,261.667.000,"9,89%",-12.16,-0.43,"13,48%",0.96,5.43,"-50,33%","3,47",46.2,"-26,38%",0.47,13.7,"-60,69%",0.34,-3.9,"155,88%",1.65,9.8,"-28,41%","-6,08",14.3,"21,64%",0.0,-7.9,"22,89%",2.99,1.54,"-63,23%","5,48",1.07,"-2,2%",0.72,4.020.070.000,1.420.010.000,93
LREN3,36.58,ON,09/04/2020,RENNER ON,30.0,Comércio,60.76,"Tecidos, Vestuário e Calçados",395.638.000,29.101.500.000,31/12/2019,29.374.200.000,795.558.000,"-3,10%",26.48,1.38,"9,00%",6.19,5.91,"-20,34%","11,93",61.1,"-4,31%",3.04,25.4,"-34,78%",2.47,11.5,"47,50%",15.42,20.7,"20,89%","-67,53",26.1,"70,91%",1.5,23.4,"38,28%",9.27,1.4,"13,91%","12,04",0.35,"12,3%",0.81,11.791.700.000,4.704.610.000,94
LPSB3,3.62,ON NM,09/04/2020,LOPES BRASIL ON NM,3.05,Construção e Engenharia,10.27,Intermediação Imobiliária,5.414.360,534.148.000,31/12/2019,388.029.000,147.555.000,"-3,72%",-124.74,-0.03,"1,97%",2.99,1.21,"-27,60%","26,63",83.7,"-22,65%",3.62,13.6,"-62,01%",1.32,-1.9,"50,79%",4.29,4.9,"13,06%","-15,22",8.2,"43,33%",0.0,-2.4,"74,11%",9.46,2.83,"-64,16%","19,34",0.05,"-9,1%",0.36,405.272.000,178.592.000,95
MDIA3,30.65,ON NM,09/04/2020,M.DIASBRANCO ON NM,26.78,Alimentos,45.0,Alimentos Diversos,58.347.000,10.390.300.000,31/12/2019,11.005.300.000,339.000.000,"-2,01%",18.66,1.64,"5,33%",1.72,17.8,"-17,83%","19,45",35.4,"-27,39%",1.7,8.8,"-19,21%",1.28,9.1,"-10,86%",8.89,6.6,"-17,18%","40,63",7.0,"37,26%",0.8,9.2,"75,03%",14.34,2.01,"-23,99%","20,61",0.16,"7,0%",0.75,8.101.030.000,6.034.950.000,96
MGLU3,41.65,ON NM,09/04/2020,MAGAZ LUIZA ON NM,19.94,Comércio,58.85,Eletrodomésticos,789.875.000,67.670.100.000,31/12/2019,63.765.000.000,1.624.730.000,"-0,74%",73.41,0.57,"6,82%",8.95,4.66,"3,20%","73,45",27.9,"101,23%",3.4,4.6,"-12,63%",3.42,4.6,"112,19%",13.99,4.7,"126,39%","110,03",10.1,"509,21%",0.4,12.2,"503,78%",45.28,1.6,"-69,67%","69,21",0.11,"23,2%",1.0,19.791.100.000,7.564.940.000,97
POMO4,2.43,PN N2,09/04/2020,MARCOPOLO PN N2,2.15,Material de Transporte,5.49,Material Rodoviário,31.894.000,2.300.950.000,31/12/2019,2.929.540.000,946.893.000,"-2,41%",11.43,0.21,"-1,62%",1.0,2.44,"-43,08%","9,56",15.1,"-32,31%",0.53,5.6,"-44,95%",0.44,4.9,"11,94%",1.74,4.6,"5,24%","-49.056,60",6.6,"45,80%",5.5,8.7,"55,03%",8.96,1.87,"-37,87%","12,18",0.78,"15,0%",0.83,5.193.680.000,2.310.080.000,98
MRFG3,8.86,ON NM,09/04/2020,Marfrig ON NM,6.29,Alimentos,13.99,Carnes e Derivados,192.842.000,6.302.740.000,31/12/2019,20.132.700.000,711.370.000,"-1,01%",28.9,0.31,"0,11%",10.19,0.87,"3,38%","1,76",13.1,"30,87%",0.13,7.3,"-11,04%",0.2,3.2,"82,42%",1.66,11.3,"-25,41%","-0,41",17.6,"10,74%",0.0,35.3,"4,09%",4.22,1.36,"12,19%","5,63",35.95,"26,2%",1.54,31.572.000.000,618.565.000,99
LEVE3,17.0,ON,09/04/2020,MAHLE METAL LEVE ON,15.1,Material de Transporte,32.77,Material Rodoviário,10.460.500,2.181.240.000,31/12/2019,2.431.530.000,128.308.000,"-1,96%",8.42,2.02,"-3,08%",1.67,10.16,"-28,12%","5,60",25.3,"-23,18%",0.86,15.4,"-40,81%",0.94,10.1,"24,46%",4.28,16.7,"12,66%","33,00",19.4,"17,98%",12.6,19.9,"-14,19%",5.02,1.87,"26,34%","6,25",0.32,"2,3%",1.09,2.327.650.000,1.303.550.000,100
MILS3,4.71,ON NM,09/04/2020,MILLS ON NM,3.36,Construção e Engenharia,10.85,Construção Civil,11.777.500,1.186.290.000,31/12/2019,1.211.590.000,251.866.000,"1,51%",-26.37,-0.18,"22,02%",1.07,4.4,"-30,94%","-37,66",35.7,"-2,08%",2.7,-7.2,"-54,93%",0.86,-10.2,"144,16%",9.0,-2.3,"3,88%","31,65",-2.6,"5,37%",0.0,-4.1,"46,99%",9.27,1.76,"-71,73%","-38,46",0.14,"-7,8%",0.32,1.375.900.000,1.107.370.000,101
BEEF3,8.63,ON NM,09/04/2020,Minerva ON NM,6.6,Alimentos,15.65,Carnes e Derivados,77.868.500,4.190.560.000,31/12/2019,10.198.600.000,485.580.000,"-0,92%",259.37,0.03,"8,55%",-14.88,-0.58,"1,05%","2,86",19.2,"15,84%",0.24,8.6,"-32,79%",0.32,0.1,"157,32%",1.59,11.1,"-53,15%","-0,80",19.8,"-9,90%",0.0,-5.7,"-8,58%",5.89,1.47,"40,24%","6,95",-37.2,"18,4%",1.29,13.233.700.000,-281.662.000,102
MTRE3,10.9,ON NM,09/04/2020,MITRE REALTY ON NM,9.55,Construção e Engenharia,20.8,Construção Civil,17.042.600,1.152.950.000,31/12/2019,1.240.400.000,105.775.000,"5,93%",36.09,0.3,"-0,91%",18.22,0.6,"-9,77%","24,74",31.8,"-47,60%",3.7,14.9,"-47,60%",2.91,10.3,"0,00%",14.62,11.8,"0,00%","-37,65",13.3,"0,00%",0.0,50.5,"0,00%",25.76,1.35,"0,00%","26,61",1.93,"107,6%",0.79,396.035.000,63.281.000,103
MDNE3,6.43,ON NM,09/04/2020,MOURA DUBEUX ON NM,4.31,Construção e Engenharia,18.5,Construção Civil,18.171.800,545.965.000,31/12/2019,1.658.040.000,84.909.000,"7,17%",-5.67,-1.13,"4,05%",6.7,0.96,"-49,77%","6,43",39.7,"-65,24%",1.34,20.8,"-65,24%",0.24,-24.3,"0,00%",-12.57,3.8,"0,00%","-0,56",3.9,"0,00%",0.0,-118.3,"0,00%",18.86,0.96,"0,00%","19,51",14.02,"-18,4%",0.18,2.242.400.000,81.438.000,104
MOVI3,9.86,ON NM,09/04/2020,MOVIDA ON NM,7.71,Diversos,22.49,Aluguel de Carros,51.623.400,2.947.360.000,31/12/2019,5.044.440.000,298.921.000,"1,54%",12.94,0.76,"21,88%",1.28,7.7,"-29,06%","5,86",24.5,"-7,68%",0.77,13.1,"-48,14%",0.41,5.9,"125,74%",-10.16,6.9,"27,18%","-0,98",10.5,"-3,34%",3.7,9.9,"0,00%",6.49,0.87,"0,00%","10,03",1.37,"29,6%",0.53,7.242.820.000,2.301.000.000,105
MRVE3,13.36,ON NM,09/04/2020,MRV ON NM,10.28,Construção e Engenharia,22.35,Construção Civil,106.554.000,6.438.910.000,31/12/2019,8.966.140.000,481.954.000,"3,49%",9.33,1.43,"9,15%",1.33,10.05,"-12,96%","7,17",30.4,"3,09%",1.06,14.8,"-38,00%",0.44,12.3,"85,62%",1.29,6.1,"6,12%","-3,62",6.6,"43,57%",7.7,14.3,"29,81%",9.1,2.78,"20,53%","9,98",0.66,"7,5%",0.41,14.686.300.000,4.841.770.000,106
MULT3,19.56,ON N2,09/04/2020,Multiplan ON N2,17.2,Exploração de Imóveis,35.52,Exploração de Imóveis,160.113.000,11.750.900.000,31/12/2019,13.946.400.000,600.761.000,"-3,02%",24.95,0.78,"2,52%",2.1,9.3,"-27,26%","15,04",79.2,"-13,31%",9.0,59.8,"-40,68%",1.23,35.9,"38,09%",30.08,8.2,"4,35%","-4,41",9.2,"21,86%",2.4,8.4,"57,35%",13.92,1.42,"-12,04%","17,85",0.56,"5,2%",0.14,9.576.750.000,5.587.670.000,107
NEOE3,17.2,ON NM,09/04/2020,NEOENERGIA ON NM,14.9,Energia Elétrica,27.53,Energia Elétrica,83.165.800,20.877.300.000,31/12/2019,39.475.400.000,1.213.800.000,"0,88%",9.37,1.84,"0,06%",1.1,15.63,"-21,46%","4,43",22.4,"3,45%",0.73,16.5,"-30,44%",0.39,8.1,"48,72%",6.18,8.7,"0,00%","-0,95",10.0,"0,00%",2.7,11.7,"0,00%",6.39,1.35,"0,00%","8,39",1.19,"20,5%",0.52,54.214.800.000,18.974.900.000,108
OIBR3,0.51,ON N1,09/04/2020,OI ON N1,0.44,Telefonia Fixa,1.78,Telefonia Fixa,143.207.000,3.036.640.000,31/12/2019,18.997.600.000,5.954.210.000,"0,00%",-0.34,-1.51,"2,00%",0.17,2.96,"-36,25%","-2,01",23.9,"-65,31%",0.15,-7.5,"-40,70%",0.04,-45.2,"-31,20%",0.49,-2.1,"-53,87%","-0,08",-2.4,"38,27%",0.0,-51.0,"9,50%",3.54,1.52,"-73,72%","-12,59",1.03,"-7,5%",0.28,71.891.800.000,17.650.300.000,109
OIBR4,0.92,ON N1,09/04/2020,OI ON N1,0.85,Telefonia Fixa,1.79,Telefonia Fixa,3.073.830,5.477.870.000,31/12/2019,21.438.800.000,5.954.210.000,"2,22%",-0.61,-1.51,"-1,08%",0.31,2.96,"-18,58%","-3,63",23.9,"-39,47%",0.27,-7.5,"-25,20%",0.08,-45.2,"-2,38%",0.89,-2.1,"-50,39%","-0,15",-2.4,"53,94%",0.0,-51.0,"15,38%",4.0,1.52,"-76,82%","-14,21",1.03,"-7,5%",0.28,71.891.800.000,17.650.300.000,110
OMGE3,30.23,ON NM,09/04/2020,OMEGA GER ON NM,20.0,Energia Elétrica,43.0,Energia Elétrica,21.286.400,5.138.040.000,31/12/2019,8.157.580.000,169.965.000,"-2,48%",189.25,0.16,"11,22%",1.82,16.57,"-11,09%","14,40",39.2,"45,48%",5.07,35.2,"-17,18%",0.71,3.2,"109,17%",5.45,4.9,"0,23%","-1,64",5.7,"6,09%",0.0,1.0,"0,00%",15.0,3.81,"0,00%","22,86",1.42,"69,1%",0.14,7.262.470.000,2.816.510.000,111
PCAR3,63.3,ON,09/04/2020,PÃO DE AÇÚCAR ON,57.69,Comércio e Distribuição,100.0,Alimentos,83.061.500,16.967.300.000,31/12/2019,23.207.300.000,268.046.000,"-4,09%",21.48,2.95,"-4,58%",1.55,40.81,"-3,06%","4,43",21.5,"-31,80%",0.3,6.8,"-28,78%",0.29,1.5,"5,60%",-5.23,6.6,"1,26%","-0,69",10.9,"80,77%",0.2,7.2,"-14,99%",4.31,0.86,"-24,78%","6,06",1.3,"-2,2%",0.98,57.991.000.000,10.940.000.000,112
PMAM3,9.45,ON,09/04/2020,PARANAPANEMA S.A. ON,7.49,Siderurgia e Metalurgia,43.5,Artefatos de Cobre,3.407.360,410.168.000,31/12/2019,2.491.300.000,43.404.000,"3,50%",-16.36,-0.58,"-12,98%",0.66,14.32,"-46,76%","-5,93",1.2,"-61,40%",0.08,-1.3,"-67,51%",0.11,-0.5,"22,23%",1.83,-1.8,"-11,95%","-0,25",-2.1,"4,61%",0.0,-4.0,"-27,62%",29.96,1.17,"-6,25%","-36,02",3.56,"-0,2%",1.35,3.870.090.000,621.396.000,113
PETR3,16.86,ON,09/04/2020,PETROBRAS ON,11.05,"Petróleo, Gás e Biocombustíveis",33.28,Exploração e/ou Refino e Distribuição,852.007.000,219.930.000.000,31/12/2019,537.797.000.000,13.044.500.000,"-3,66%",5.48,3.08,"19,24%",0.74,22.66,"-0,35%","2,29",40.4,"-47,28%",0.73,31.8,"-47,31%",0.24,13.6,"27,74%",-54.36,10.4,"51,54%","-0,43",11.0,"-0,18%",3.0,13.6,"97,38%",3.38,0.97,"-4,55%","5,60",1.19,"0,9%",0.33,926.011.000.000,295.541.000.000,114
PETR4,16.82,PN,09/04/2020,PETROBRAS PN,11.29,"Petróleo, Gás e Biocombustíveis",30.81,Exploração e/ou Refino e Distribuição,1.987.660.000,219.408.000.000,31/12/2019,537.275.000.000,13.044.500.000,"-2,89%",5.47,3.08,"20,23%",0.74,22.66,"4,80%","2,29",40.4,"-40,68%",0.73,31.8,"-44,27%",0.24,13.6,"36,87%",-54.23,10.4,"45,91%","-0,43",11.0,"8,29%",5.6,13.6,"121,32%",3.37,0.97,"-28,15%","5,60",1.19,"0,9%",0.33,926.011.000.000,295.541.000.000,115
BRDT3,19.42,ON NM,09/04/2020,PETROBRAS BR ON NM,13.74,"Petróleo, Gás e Biocombustíveis",31.09,Exploração e/ou Refino e Distribuição,194.687.000,22.624.300.000,31/12/2019,27.037.300.000,1.165.000.000,"1,68%",10.23,1.9,"25,21%",2.58,7.52,"-12,52%","10,91",6.3,"-8,35%",0.24,2.2,"-35,42%",0.87,2.3,"30,51%",6.24,8.0,"59,12%","-4,64",9.8,"6,94%",13.5,25.2,"0,00%",10.4,1.42,"0,00%","13,04",0.77,"4,3%",3.67,25.866.000.000,8.766.000.000,116
PRIO3,24.7,ON,09/04/2020,PETRORIO ON,10.35,"Petróleo, Gás e Biocombustíveis",48.8,Exploração e/ou Refino e Distribuição,141.404.000,3.573.740.000,31/12/2019,5.085.710.000,144.686.000,"-11,75%",5.62,4.4,"47,90%",1.9,12.98,"9,83%","7,67",39.7,"37,15%",2.17,28.3,"-25,29%",0.65,38.7,"233,27%",-15.16,8.5,"21,27%","-1,66",10.0,"275,23%",0.0,33.9,"77,24%",5.53,0.86,"-44,09%","10,91",1.17,"56,8%",0.3,5.483.790.000,1.878.370.000,117
PTBL3,2.25,ON,09/04/2020,PORTOBELLO S/A ON,1.78,Construção e Engenharia,6.7,Materiais de Construção,6.403.090,356.600.000,31/12/2019,877.129.000,158.489.000,"-1,75%",27.16,0.08,"0,90%",0.97,2.32,"-44,99%","23,29",32.5,"-53,70%",0.32,1.4,"-58,10%",0.19,1.2,"6,55%",1.48,0.8,"-1,75%","-0,58",1.1,"175,81%",0.0,3.6,"0,54%",12.7,1.39,"-52,93%","57,29",2.17,"1,4%",0.61,1.836.290.000,367.620.000,118
