Papel,Cotação,Tipo,Data últ cot,Empresa,Min 52 sem,Setor,Max 52 sem,Subsetor,Vol $ méd (2m),Valor de mercado,Últ balanço processado,Valor da firma,Nro. Ações,Dia,P/L,LPA,Mês,P/VP,VPA,30 dias,P/EBIT,Marg. Bruta,12 meses,PSR,Marg. EBIT,2020,P/Ativos,Marg. Líquida,2019,P/Cap. Giro,EBIT / Ativo,2018,P/Ativ Circ Liq,ROIC,2017,Div. Yield,ROE,2016,EV / EBITDA,Liquidez Corr,2015,EV / EBIT,Div Br/ Patrim,Cres. Rec (5a),Giro Ativos,Ativo,Patrim. Líq,N
POSI3,3.27,ON NM,09/04/2020,POSITIVO INF ON NM,2.2,Computadores e Equipamentos,11.47,Computadores e Equipamentos,17.613.400,463.686.000,31/12/2019,715.096.000,141.800.000,"-3,54%",28.17,0.12,"-6,03%",0.88,3.72,"-24,83%","4,88",25.1,"43,42%",0.24,5.0,"-67,91%",0.24,1.1,"354,91%",1.58,4.9,"-27,97%","7,57",8.6,"12,27%",0.0,3.1,"63,91%",5.13,1.25,"-13,33%","7,53",1.35,"1,9%",0.98,1.945.400.000,527.024.000,119
PRNR3,8.85,ON NM,09/04/2020,PRINER ON NM,7.55,Serviços,14.97,Serviços Diversos,5.781.270,336.698.000,31/12/2019,378.200.000,38.045.000,"5,86%",-55.12,-0.16,"9,94%",4.53,1.95,"-25,00%","48,36",14.1,"-33,96%",0.97,2.0,"-33,96%",1.41,-3.1,"0,00%",10.3,2.9,"0,00%","-9,08",3.8,"0,00%",0.2,-8.2,"0,00%",14.18,1.34,"0,00%","54,32",1.16,"21,3%",1.46,239.541.000,74.328.000,120
PFRM3,4.29,ON NM,09/04/2020,PROFARMA ON NM,3.1,Comércio e Distribuição,7.69,Medicamentos,2.880.600,531.158.000,31/12/2019,973.493.000,123.813.000,"0,23%",44.34,0.1,"-0,23%",0.53,8.11,"-9,68%","2,92",15.4,"-0,23%",0.11,3.8,"-33,69%",0.17,0.2,"64,63%",1.02,5.7,"-44,88%","-6,40",9.6,"-8,94%",0.0,1.2,"70,96%",3.13,1.33,"-42,24%","5,35",0.67,"7,2%",1.51,3.183.390.000,1.004.630.000,121
QUAL3,24.05,ON NM,09/04/2020,QUALICORP ON NM,13.08,Saúde,44.99,"Serviços Médico - Hospitalares, Análises e Diagnósticos",149.525.000,6.830.540.000,31/12/2019,7.669.130.000,284.014.000,"-4,60%",17.39,1.38,"1,91%",4.79,5.02,"-15,91%","8,67",81.1,"78,68%",3.41,39.3,"-35,18%",2.02,19.6,"242,88%",15.02,23.3,"-56,89%","-6,65",29.8,"69,25%",19.9,27.5,"51,48%",6.56,1.97,"-41,13%","9,73",0.93,"2,8%",0.59,3.380.060.000,1.426.840.000,122
RADL3,101.96,ON,09/04/2020,RAIADROGASIL ON,63.41,Comércio e Distribuição,128.45,Medicamentos,249.890.000,33.686.200.000,31/12/2019,34.513.400.000,330.386.000,"0,56%",43.62,2.34,"0,11%",8.37,12.18,"-11,92%","37,01",29.6,"52,35%",1.92,5.2,"-8,57%",2.75,4.5,"96,69%",20.08,7.4,"-37,26%","-13,94",9.8,"51,16%",0.6,19.2,"73,98%",17.95,1.41,"41,97%","37,92",0.28,"17,8%",1.43,12.248.300.000,4.025.010.000,123
RAPT4,6.66,PN N1,09/04/2020,RANDON S.A. IMPLEMENTOS E PARTICIPAÇÕES PN N1,4.85,Material de Transporte,14.92,Material Rodoviário,44.803.700,2.302.870.000,31/12/2019,3.183.380.000,345.776.000,"-0,15%",9.3,0.72,"22,20%",1.36,4.89,"-16,85%","4,14",24.7,"-27,20%",0.45,10.9,"-50,30%",0.36,5.9,"49,05%",1.02,8.8,"30,98%","-5,84",14.0,"109,67%",5.4,14.6,"44,54%",4.47,2.49,"-46,37%","5,72",1.69,"15,9%",0.8,6.328.110.000,1.692.540.000,124
RAIL3,19.47,ON NM,09/04/2020,ALL - AMÉRICA LATINA LOGÍSTICA S/A ON NM,14.29,Transporte,26.87,Transporte Ferroviário,290.029.000,30.354.000.000,31/12/2019,40.110.800.000,1.559.020.000,"0,46%",39.0,0.5,"-0,92%",3.64,5.35,"12,22%","14,63",35.0,"7,99%",4.28,29.3,"-25,40%",0.92,11.1,"53,53%",15.87,6.3,"31,07%","-1,58",6.8,"111,24%",0.0,9.3,"-1,60%",10.58,1.63,"-53,05%","19,33",1.4,"16,1%",0.22,32.832.700.000,8.344.280.000,125
SBSP3,41.78,ON NM,09/04/2020,SABESP ON NM,30.55,Água e Saneamento,66.47,Água e Saneamento,197.430.000,28.557.000.000,31/12/2019,39.548.500.000,683.510.000,"3,42%",8.48,4.93,"6,83%",1.32,31.65,"-19,65%","4,99",43.6,"6,75%",1.59,31.8,"-31,01%",0.61,18.7,"96,30%",-18.34,12.3,"-5,95%","-1,43",13.1,"23,08%",2.8,15.6,"53,43%",5.27,0.76,"14,58%","6,91",0.61,"10,4%",0.39,46.457.800.000,21.635.800.000,126
SAPR3,5.13,ON,09/04/2020,SANEPAR ON,4.07,Água e Saneamento,8.0,Água e Saneamento,1.099.060,7.752.480.000,31/12/2019,10.558.900.000,1.511.210.000,"-0,39%",7.18,0.71,"5,77%",1.26,4.09,"-14,51%","4,04",60.6,"-18,58%",1.64,40.6,"-10,29%",0.65,22.9,"7,74%",-64.26,16.1,"42,29%","-1,69",16.8,"118,69%",5.2,17.5,"65,81%",4.68,0.91,"-47,74%","5,50",0.5,"11,7%",0.4,11.939.600.000,6.173.910.000,127
SAPR4,4.9,PN,09/04/2020,SANEPAR PN,3.98,Água e Saneamento,7.35,Água e Saneamento,14.987.800,7.404.910.000,31/12/2019,10.211.300.000,1.511.210.000,"0,41%",6.86,0.71,"1,87%",1.2,4.09,"-21,65%","3,86",60.6,"7,05%",1.57,40.6,"-29,36%",0.62,22.9,"109,55%",-61.38,16.1,"-3,18%","-1,61",16.8,"14,68%",6.0,17.5,"260,96%",4.53,0.91,"-37,41%","5,32",0.5,"11,7%",0.4,11.939.600.000,6.173.910.000,128
SAPR11,25.0,UNT N2,09/04/2020,SANEPAR UNT N2,19.86,Água e Saneamento,37.2,Água e Saneamento,72.284.800,7.556.030.000,31/12/2019,10.362.400.000,1.511.210.000,"1,21%",7.0,3.57,"4,82%",1.22,20.43,"-19,67%","3,94",60.6,"1,14%",1.6,40.6,"-25,07%",0.63,22.9,"74,11%",-62.63,16.1,"8,29%","-1,64",16.8,"-0,96%",5.7,17.5,"0,00%",4.59,0.91,"0,00%","5,40",0.5,"11,7%",0.4,11.939.600.000,6.173.910.000,129
STBP3,4.0,ON NM,09/04/2020,SBPAR ON NM,3.02,Transporte,8.45,Serviços de Apoio e Armazenagem,23.025.600,2.679.190.000,31/12/2019,2.690.150.000,669.798.000,"0,00%",174.26,0.02,"-10,71%",1.98,2.02,"-19,19%","45,07",25.7,"8,11%",2.75,6.1,"-51,10%",0.84,1.6,"93,38%",7.39,1.9,"24,78%","-2,15",2.2,"41,25%",0.1,1.1,"-13,04%",13.79,2.54,"0,00%","45,26",0.32,"1,2%",0.3,3.196.120.000,1.352.380.000,130
SMTO3,17.01,ON NM,09/04/2020,SAO MARTINHO ON NM,12.3,Alimentos,29.75,Alimentos Diversos,42.042.600,6.021.730.000,31/12/2019,10.503.700.000,354.011.000,"5,33%",10.35,1.64,"15,09%",1.63,10.44,"-8,05%","9,27",27.2,"-9,71%",1.64,17.7,"-28,29%",0.52,15.9,"34,24%",2.5,5.6,"-3,28%","-1,49",6.4,"0,55%",3.9,15.8,"29,05%",4.1,2.75,"27,19%","16,17",1.58,"13,4%",0.32,11.507.800.000,3.695.000.000,131
SHUL4,7.35,PN,09/04/2020,SCHULZ PN,5.91,Máquinas e Equipamentos,16.58,"Motores, Compressores e Outros",5.960.540,656.678.000,31/12/2019,875.130.000,89.344.000,"0,55%",6.76,1.09,"1,24%",1.06,6.94,"-37,61%","7,94",21.8,"1,80%",0.62,7.8,"-27,44%",0.47,9.2,"49,41%",1.27,5.9,"47,39%","8,13",8.1,"66,07%",3.6,15.7,"12,60%",7.06,2.51,"-16,89%","10,58",0.86,"15,9%",0.76,1.397.290.000,620.101.000,132
SEER3,16.5,ON NM,09/04/2020,SER EDUCA ON NM,13.03,Diversos,33.46,Educacional,21.206.600,2.123.910.000,31/12/2019,1.999.630.000,128.722.000,"-1,67%",15.57,1.06,"9,05%",1.62,10.17,"-25,68%","8,31",54.5,"-9,24%",1.66,20.0,"-40,54%",0.83,10.7,"98,36%",8.92,10.0,"-48,98%","-3,50",11.5,"71,05%",15.5,10.4,"147,38%",5.18,1.59,"-71,95%","7,83",0.14,"5,8%",0.5,2.559.160.000,1.308.490.000,133
CSNA3,7.17,ON,09/04/2020,CSN ON,5.8,Siderurgia e Metalurgia,17.84,Siderurgia,144.514.000,9.948.550.000,31/12/2019,34.193.500.000,1.387.520.000,"-3,24%",5.56,1.29,"2,72%",0.98,7.33,"-13,61%","1,87",32.1,"-54,07%",0.39,20.9,"-49,19%",0.2,8.8,"70,82%",9.0,10.5,"13,31%","-0,37",12.1,"-22,78%",13.2,17.6,"170,49%",5.0,1.1,"-17,10%","6,43",2.75,"13,9%",0.5,50.869.300.000,10.174.500.000,134
SQIA3,17.2,ON,09/04/2020,SINQIA ON,9.0,Programas e Serviços,29.49,Programas e Serviços,20.658.200,1.213.440.000,31/12/2019,932.659.000,70.549.000,"5,65%",-265.0,-0.06,"9,41%",2.81,6.12,"0,94%","-1.389,97",33.0,"81,63%",6.93,-0.5,"-29,80%",1.96,-2.6,"287,66%",3.55,-0.1,"-4,53%","5,93",-0.3,"93,57%",0.1,-1.1,"54,75%",64.32,7.63,"11,06%","-1.068,34",0.2,"24,7%",0.28,619.992.000,431.461.000,135
SLCE3,20.36,ON NM,09/04/2020,SLC Agricola ON NM,16.12,Agropecuária,25.99,Agricultura,28.408.900,3.880.510.000,31/12/2019,4.855.510.000,190.595.000,"2,21%",12.46,1.63,"-10,31%",1.39,14.61,"2,52%","7,36",25.8,"0,20%",1.28,17.3,"-17,90%",0.56,10.4,"24,19%",3.71,7.6,"64,77%","-4,40",10.2,"102,68%",4.7,11.2,"-8,42%",7.67,1.51,"22,98%","9,21",0.67,"17,6%",0.44,6.958.130.000,2.784.680.000,136
SULA11,39.3,UNT N2,09/04/2020,Sul America UNT N2,26.34,Previdência e Seguros,66.76,Seguradoras,211.677.000,15.490.300.000,31/12/2019,270.494.000,1.182.460.000,"-3,56%",13.1,3.0,"16,27%",2.17,18.13,"-5,90%","16,66",12.8,"25,33%",0.71,4.3,"-34,03%",0.55,5.4,"115,16%",1.57,3.3,"57,05%","-15,58",8.1,"21,32%",1.6,16.5,"-0,41%",0.26,1.95,"56,64%","0,29",0.24,"9,7%",0.76,28.412.500.000,7.145.830.000,137
SUZB3,35.4,ON,09/04/2020,Suzano Papel ON,24.62,Madeira e Papel,44.94,Papel e Celulose,345.985.000,48.188.700.000,31/12/2019,102.473.000.000,1.361.260.000,"-6,74%",-17.1,-2.07,"-1,09%",2.68,13.2,"-6,72%","22,00",20.3,"-19,95%",1.85,8.4,"-10,79%",0.49,-10.8,"5,34%",6.51,2.2,"104,73%","-0,79",2.5,"36,50%",1.3,-15.7,"-22,35%",15.45,1.65,"72,91%","46,77",3.54,"24,3%",0.27,97.908.200.000,17.972.600.000,138
TASA4,3.88,PN,09/04/2020,TAURUS ARMAS PN,2.31,Máquinas e Equipamentos,6.57,Armas e Munições,3.767.440,343.240.000,31/12/2019,1.057.240.000,88.464.000,"-0,77%",7.9,0.49,"4,86%",-1.13,-3.44,"3,19%","4,53",34.1,"6,30%",0.34,7.6,"-35,23%",0.32,4.3,"47,90%",5.32,7.1,"131,43%","-0,51",8.3,"19,05%",0.0,-14.3,"59,78%",10.78,1.1,"-72,46%","13,96",-2.46,"4,1%",0.94,1.066.440.000,-304.621.000,139
TCSA3,0.68,ON NM,09/04/2020,TECNISA ON NM,0.6,Construção e Engenharia,2.19,Construção Civil,38.736.800,500.611.000,31/12/2019,523.788.000,736.192.000,"1,49%",-1.94,-0.35,"-8,11%",0.53,1.28,"-44,26%","-9,58",8.6,"-48,09%",1.37,-14.3,"-62,84%",0.29,-71.7,"26,21%",1.32,-3.0,"-29,61%","-12,40",-3.8,"-3,74%",0.0,-27.4,"-4,46%",-11.83,2.08,"-24,32%","-10,02",0.37,"-27,0%",0.21,1.718.540.000,940.565.000,140
TGMA3,17.71,ON NM,09/04/2020,Tegma ON NM,16.07,Transporte,41.27,Transporte Rodoviário,13.125.900,1.168.910.000,31/12/2019,1.319.660.000,66.003.000,"-2,37%",6.03,2.94,"-14,40%",2.03,8.71,"-33,17%","5,80",21.3,"-30,90%",0.87,14.9,"-52,96%",1.19,14.4,"44,20%",6.48,20.4,"45,95%","30,18",22.8,"166,22%",8.9,33.7,"63,50%",5.81,1.67,"-69,58%","6,55",0.38,"6,9%",1.37,985.421.000,575.079.000,141
VIVT3,50.86,ON,09/04/2020,TELEF BRASIL ON,39.22,Telefonia Fixa,56.66,Telefonia Fixa,5.734.070,86.003.500.000,31/12/2019,96.434.800.000,1.690.980.000,"-2,00%",17.2,2.96,"0,66%",1.22,41.67,"6,92%","12,45",49.9,"26,41%",1.94,15.6,"5,69%",0.79,11.3,"25,84%",94.24,6.4,"8,82%","-4,48",7.0,"20,82%",6.3,7.1,"11,47%",5.41,1.05,"-3,87%","13,96",0.2,"2,1%",0.41,108.290.000.000,70.455.600.000,142
VIVT4,50.8,PN,09/04/2020,TELEF BRASIL PN,43.37,Telefonia Fixa,61.02,Telefonia Fixa,174.130.000,85.902.000.000,31/12/2019,96.333.300.000,1.690.980.000,"-3,20%",17.18,2.96,"2,89%",1.22,41.67,"-3,25%","12,43",49.9,"11,65%",1.94,15.6,"-10,80%",0.79,11.3,"32,68%",94.13,6.4,"3,38%","-4,48",7.0,"16,83%",6.9,7.1,"28,03%",5.4,1.05,"-17,90%","13,94",0.2,"2,1%",0.41,108.290.000.000,70.455.600.000,143
TEND3,22.9,ON NM,09/04/2020,Tenda ON NM,16.12,Construção e Engenharia,39.58,Construção Civil,47.725.800,2.389.480.000,31/12/2019,2.189.460.000,104.344.000,"1,28%",9.07,2.53,"11,06%",1.77,12.94,"-23,41%","6,49",33.2,"43,04%",1.23,18.9,"-24,15%",0.69,13.6,"93,03%",1.24,10.6,"63,60%","6,29",15.6,"36,38%",2.6,19.5,"0,00%",5.47,4.33,"0,00%","5,94",0.64,"23,7%",0.56,3.478.480.000,1.350.620.000,144
TIMP3,13.31,ON,09/04/2020,TIM PARTICIPAÇÕES S.A. ON,10.26,Telefonia Móvel,17.49,Telefonia Móvel,149.583.000,32.223.900.000,31/12/2019,31.313.700.000,2.421.030.000,"-1,70%",8.9,1.5,"6,99%",1.44,9.27,"-11,91%","9,95",57.2,"10,68%",1.85,18.6,"-14,61%",0.8,20.8,"36,74%",95.72,8.0,"-8,25%","-3,41",9.7,"69,24%",3.1,16.1,"17,33%",3.74,1.04,"-40,15%","9,67",0.09,"1,1%",0.43,40.348.900.000,22.431.800.000,145
TOTS3,53.75,ON NM,09/04/2020,TOTVS ON NM,38.28,Programas e Serviços,83.72,Programas e Serviços,175.564.000,10.354.300.000,31/12/2019,9.266.800.000,192.638.000,"-1,36%",49.35,1.09,"15,15%",4.18,12.86,"-7,84%","11,84",67.4,"29,59%",4.54,38.3,"-16,73%",2.93,9.2,"139,79%",7.97,24.7,"-8,47%","10,94",45.2,"25,64%",0.8,8.5,"-20,08%",9.07,2.84,"-10,83%","10,60",0.18,"4,3%",0.65,3.535.930.000,2.477.210.000,146
TRPL4,19.18,PN N1,09/04/2020,TRANSMISSÃO PAULISTA PN N1,17.41,Energia Elétrica,24.79,Energia Elétrica,56.733.600,12.637.400.000,31/12/2019,13.266.500.000,658.883.000,"0,68%",7.17,2.68,"1,11%",1.07,17.9,"-11,20%","5,86",71.2,"0,89%",3.82,65.3,"-15,06%",0.59,53.8,"38,19%",3.81,10.0,"22,95%","-4,35",11.5,"8,22%",7.9,14.9,"45,50%",6.09,3.05,"17,88%","6,15",0.28,"10,4%",0.15,21.599.100.000,11.794.300.000,147
TRIS3,7.4,ON NM,09/04/2020,Trisul ON NM,4.46,Construção e Engenharia,17.1,Construção Civil,27.826.300,1.380.970.000,31/12/2019,1.198.220.000,186.618.000,"5,41%",9.86,0.75,"2,07%",1.32,5.6,"-34,86%","8,57",35.7,"58,80%",1.73,20.2,"-51,63%",0.77,18.9,"283,46%",1.42,9.0,"107,81%","1,91",12.6,"48,84%",1.4,13.4,"3,20%",7.38,3.15,"-5,30%","7,44",0.29,"23,1%",0.44,1.798.510.000,1.045.080.000,148
TUPY3,12.54,ON,09/04/2020,TUPY ON,10.49,Material de Transporte,26.77,Material Rodoviário,15.700.800,1.807.990.000,31/12/2019,2.451.940.000,144.178.000,"-2,18%",6.48,1.93,"-4,42%",0.76,16.56,"-29,35%","4,13",16.2,"-29,03%",0.35,8.5,"-50,43%",0.35,5.4,"32,39%",1.23,8.5,"17,10%","-13,16",12.0,"62,23%",1.4,11.7,"-33,38%",3.21,2.31,"17,60%","5,60",0.62,"12,9%",1.01,5.124.170.000,2.387.400.000,149
UGPA3,14.24,ON,09/04/2020,ULTRAPAR PARTICIPAÇÕES SA ON,10.69,Holdings Diversificadas,27.46,Holdings Diversificadas,196.325.000,15.876.400.000,31/12/2019,26.652.300.000,1.114.920.000,"3,79%",42.5,0.34,"13,65%",1.68,8.48,"-7,59%","9,10",6.8,"-35,51%",0.18,2.0,"-43,41%",0.51,0.5,"-1,77%",1.61,5.6,"-27,28%","-2,52",7.5,"12,38%",3.1,3.9,"15,92%",9.23,2.9,"22,18%","15,28",1.69,"5,0%",2.86,31.195.500.000,9.458.250.000,150
UNIP6,23.85,PNB,09/04/2020,UNIPAR PARTICIPAÇÕES S.A. PNB,15.55,Químicos,42.61,Petroquímicos,7.273.190,2.332.960.000,31/12/2019,2.495.820.000,97.818.000,"4,33%",13.45,1.77,"-0,63%",1.58,15.06,"3,16%","6,09",26.8,"-27,40%",0.77,12.6,"-33,21%",0.63,5.7,"13,87%",5.52,10.3,"173,41%","-2,27",12.7,"278,55%",3.0,11.8,"65,57%",4.41,1.54,"-1,61%","6,52",0.46,"47,6%",0.82,3.718.820.000,1.473.050.000,151
USIM5,4.33,PNA N1,09/04/2020,USIMINAS PNA N1,3.8,Siderurgia e Metalurgia,11.11,Siderurgia,130.788.000,5.425.830.000,31/12/2019,8.610.930.000,1.253.080.000,"-1,37%",25.44,0.17,"-11,99%",0.39,11.21,"-34,39%","4,68",12.5,"-53,54%",0.36,7.8,"-54,47%",0.21,2.5,"4,74%",0.91,4.4,"1,79%","-2,84",5.1,"121,89%",1.8,1.5,"169,80%",4.0,3.07,"-67,40%","7,43",0.36,"13,3%",0.57,26.337.000.000,14.043.400.000,152
VALE3,43.28,ON NM,09/04/2020,VALE ON NM,34.1,Mineração,57.36,Minerais Metálicos,1.661.740.000,228.712.000.000,31/12/2019,258.928.000.000,5.284.470.000,"-0,53%",-34.28,-1.26,"0,14%",1.42,30.56,"14,41%","3,64",43.6,"-15,47%",1.54,42.3,"-18,80%",0.62,-5.9,"6,85%",17.74,17.0,"31,11%","-1,59",19.4,"62,56%",3.3,-4.1,"98,26%",3.34,1.23,"-35,73%","4,12",0.37,"15,7%",0.4,369.670.000.000,161.480.000.000,153
VLID3,9.03,ON NM,09/04/2020,VALID ON NM,6.87,Serviços,19.77,Serviços Diversos,10.671.900,643.162.000,31/12/2019,1.269.890.000,71.225.000,"8,80%",11.85,0.76,"-2,48%",0.59,15.43,"-23,93%","3,39",22.0,"-50,33%",0.32,9.4,"-46,82%",0.26,2.7,"-1,91%",1.43,7.5,"2,18%","-2,01",9.4,"-15,51%",7.8,4.9,"-40,33%",3.91,1.71,"1,33%","6,70",0.86,"4,2%",0.8,2.518.440.000,1.098.860.000,154
VVAR3,5.15,ON,09/04/2020,VIAVAREJO ON,3.84,Comércio,16.64,Eletrodomésticos,681.540.000,6.695.080.000,31/12/2019,11.232.100.000,1.300.010.000,"2,39%",-4.67,-1.1,"-2,46%",11.58,0.44,"-46,24%","7,90",28.6,"18,66%",0.26,3.3,"-53,89%",0.27,-5.6,"154,44%",-2.04,3.5,"-44,57%","-0,59",5.4,"121,23%",0.0,-247.9,"148,61%",6.49,0.79,"-79,55%","13,25",10.21,"9,2%",1.05,24.424.000.000,578.000.000,155
VULC3,4.12,ON,09/04/2020,VULCABRAS S/A. ON,3.63,"Tecidos, Vestuário e Calçados",9.34,Calçados,5.382.380,1.012.510.000,31/12/2019,993.404.000,245.756.000,"-0,96%",7.08,0.58,"1,23%",0.93,4.42,"-34,50%","6,92",34.7,"-35,83%",0.74,10.8,"-55,22%",0.75,10.5,"29,58%",1.57,10.8,"-21,98%","1,92",11.7,"279,17%",0.0,13.2,"30,43%",4.38,5.32,"64,29%","6,79",0.04,"8,1%",1.0,1.355.160.000,1.087.140.000,156
WEGE3,38.3,ON N1,09/04/2020,WEG SA ON N1,17.78,Máquinas e Equipamentos,49.59,"Motores, Compressores e Outros",350.900.000,80.378.600.000,31/12/2019,79.273.300.000,2.098.660.000,"-4,23%",49.78,0.77,"14,09%",9.22,4.15,"-3,58%","37,36",29.6,"109,47%",6.02,16.1,"10,96%",5.12,12.2,"100,56%",15.25,13.7,"-3,84%","26,76",18.8,"58,22%",1.1,18.5,"6,26%",31.11,2.17,"-3,08%","36,84",0.26,"9,1%",0.85,15.687.600.000,8.717.250.000,157
WIZS3,9.34,ON NM,09/04/2020,WIZ S.A. ON NM,6.67,Previdência e Seguros,14.91,Corretoras de Seguros,12.079.100,1.493.530.000,31/12/2019,1.447.940.000,159.907.000,"-1,16%",6.98,1.34,"3,55%",7.98,1.17,"-18,75%","3,88",71.9,"35,55%",2.19,56.5,"-27,61%",2.55,32.8,"130,34%",-12.34,65.7,"-37,19%","-5,86",77.3,"-10,54%",19.1,114.3,"49,66%",3.41,0.53,"-29,09%","3,76",0.0,"17,7%",1.16,586.297.000,187.057.000,158
YDUQ3,27.05,ON,09/04/2020,YDUQS PART ON,20.62,Diversos,56.6,Educacional,169.958.000,8.360.860.000,31/12/2019,9.403.400.000,309.089.000,"-1,46%",12.94,2.09,"22,01%",2.7,10.04,"-32,51%","9,44",57.3,"-1,17%",2.35,24.8,"-43,05%",1.52,18.1,"103,69%",10.44,16.1,"-22,47%","-8,95",18.5,"111,53%",1.9,20.8,"27,99%",7.54,2.19,"-35,67%","10,62",0.53,"5,3%",0.65,5.512.490.000,3.102.350.000,159
